día,baseline,modelo,penalizaciones
1.0,1.5691996536070498,0.7118813424628855,30.0
2.0,1.6616237516360872,0.6207625199165675,50.0
3.0,1.6836901881669082,-0.018085245788106358,50.0
4.0,2.0648062594168213,2.5403738748934415,50.0
5.0,2.262957404622929,-0.009304770160300402,70.0
6.0,1.1161829287691636,2.439996829280335,80.0
7.0,1.6578211422942382,-0.4479023002037308,60.0
8.0,1.5900234674771747,1.0694440152141813,50.0
9.0,1.4486855389928626,1.211331714085246,40.0
10.0,2.0747282474185864,0.24455798606182763,70.0
11.0,1.335467849668494,1.1110643016337498,40.0
12.0,1.2738583362547224,1.4004030855865879,60.0
13.0,2.3386149563822562,2.029778490294824,40.0
14.0,1.5654147932970977,0.7388379428866859,80.0
15.0,0.8259179807005714,0.24756815413800254,70.0
16.0,1.691390584480637,1.6814908738910361,70.0
17.0,1.6736725575849734,-1.2526945836900318,40.0
18.0,1.8168150781864674,1.6992521223177652,70.0
19.0,2.1221036320391584,1.2141384065630274,80.0
20.0,1.7537006281712846,1.1689141408498065,70.0
21.0,1.4962332597308492,1.8535191988025583,40.0
22.0,1.1823046854821246,0.27689227861861837,60.0
23.0,1.502726634644768,0.6429598882332473,60.0
24.0,1.6913595006546356,1.6806540408458064,80.0
25.0,1.3113286392520282,0.23904272438027946,50.0
26.0,1.911497466255605,-0.017866016061651058,60.0
27.0,1.1465324746727905,0.001840730062035889,60.0
28.0,1.8989631480533549,0.8655675380228802,40.0
29.0,1.8174167318059884,0.8080805674579256,70.0
30.0,1.660083541493298,1.1945179823784793,50.0
31.0,2.082310330829278,1.0022371698178076,40.0
32.0,1.9053817656592227,-1.1443958967115986,70.0
33.0,1.4547992945996338,2.258767235333884,80.0
34.0,0.8641150314173528,1.0259983311670915,60.0
35.0,1.6817997076643574,1.175978132267242,20.0
36.0,1.8054757020256662,0.07928640808809673,40.0
37.0,1.8448117257181325,1.0705128298639643,40.0
38.0,1.695972209278009,0.5182806308162307,50.0
39.0,1.1329630785952354,1.4455956702717172,60.0
40.0,1.5869601862599232,1.372761805458715,40.0
41.0,0.8519455346998526,-0.45446276954505505,20.0
42.0,1.6034665549262204,0.7397528855852711,60.0
43.0,1.6032041076265358,1.0228632007200096,40.0
44.0,1.7354498767345226,1.5079289937251295,60.0
45.0,1.75092254826351,0.7703355686162215,60.0
46.0,1.3965675411354632,0.8442655654423354,60.0
47.0,1.5443565213297141,0.8988989808051868,30.0
48.0,1.5259732727672972,0.8798042753970575,50.0
49.0,0.8299224044789377,-0.5920105137309508,30.0
50.0,1.7974161676001128,1.1918971014522821,60.0
51.0,1.713258102154646,-0.5487802620893082,50.0
52.0,1.6883829724745045,0.7770856030688439,40.0
53.0,1.5982689944136035,0.32673972439209914,60.0
54.0,1.257119688295935,-0.14329103268370355,40.0
55.0,1.1007460943811305,1.2760676249083533,40.0
56.0,1.4183029587467346,0.11875938395589608,60.0
57.0,2.1313416077344742,0.9794535499648429,60.0
58.0,1.6500085140375833,0.6526841189844366,60.0
59.0,2.1040041277116592,0.024745872474432468,20.0
60.0,1.539860368999022,2.2506800844231765,50.0
61.0,1.2477129034040513,-0.3596452471179908,50.0
62.0,1.996854725409912,1.779150266420882,40.0
63.0,1.4917045368973805,0.862224897720349,80.0
64.0,1.5114719471685507,1.3087851677925468,20.0
65.0,1.4226832069780757,0.8607207961325062,30.0
66.0,1.625589179003889,2.1277898675655984,50.0
67.0,0.9142677930030562,0.41665260481303973,40.0
68.0,1.4769346496473783,-0.28852916564184017,40.0
69.0,1.1981594730756953,1.1466042852293323,40.0
70.0,1.6801341733272457,1.766521776953979,60.0
71.0,1.4784150595190704,-0.62815734570276,50.0
72.0,1.5531190763146352,0.2274648860653507,70.0
73.0,1.8697577970347288,-0.060800981235914535,40.0
74.0,1.0133615078118492,2.2425478584004175,50.0
75.0,1.4141816122949484,2.6116700788192726,60.0
76.0,0.8753569589911931,0.34994606788343363,70.0
77.0,1.1673631007013876,0.0738550248664912,50.0
78.0,1.7077297649952354,1.5576251708177513,70.0
79.0,1.4365055218264615,1.6626286637008352,60.0
80.0,1.4762040775758636,0.6264272401706248,70.0
81.0,1.0563487787567707,1.1307645081611057,30.0
82.0,1.1840748538529606,-0.7870782529828767,40.0
83.0,1.3823547962837042,2.574934257959708,70.0
84.0,1.0780083747077063,1.6745069090497418,20.0
85.0,1.5150700057694495,-0.06734060281994743,50.0
86.0,1.2661594709182347,0.7942982916707143,40.0
87.0,1.5925052856147415,1.1045185905285406,70.0
88.0,1.4806617569609695,0.3280000728341984,50.0
89.0,1.1323535451660351,0.4603075375726069,60.0
90.0,1.0739634434266594,-0.3316909640523778,40.0
91.0,1.2305968167205792,1.3149367868641846,60.0
92.0,1.5904267781549712,2.053792796678502,60.0
93.0,1.2174157104144911,-0.19888109947258228,40.0
94.0,1.9060484592820808,0.3681390023034958,40.0
95.0,1.2035069356342478,0.3952541454386457,60.0
96.0,1.6270862923770868,1.826655860230221,20.0
97.0,1.2887157225288755,0.26581053041435293,70.0
98.0,1.4487881812395254,1.364529832439013,40.0
99.0,1.350938871363811,0.8435337150499826,70.0
100.0,1.3746334138348861,1.4681542294041017,40.0
101.0,1.5280323864444774,-1.3230522516832401,50.0
102.0,1.2700984335247048,0.8870981288843518,40.0
103.0,1.4055407105449558,0.2598493206342037,60.0
104.0,0.9090890491173168,-0.795996310734374,40.0
105.0,1.1574013469674818,0.8793238801175622,70.0
106.0,1.544860244975426,1.4809043454370456,90.0
107.0,1.6229482890659295,1.1771682586845105,80.0
108.0,0.9806280471879412,0.5027177278779378,60.0
109.0,0.3736952652336033,-0.10887184174812323,20.0
110.0,0.3639955040535445,1.4069036675778324,60.0
111.0,0.3993193522479621,0.5062811622105481,80.0
112.0,0.34925664183142757,-0.5487367944680234,60.0
113.0,0.4166456509569096,-0.06601453534182267,60.0
114.0,1.2960007103017577,0.023900313777278026,50.0
115.0,1.5171331298062605,-0.730574791129915,40.0
116.0,1.5020837691148317,-0.21239892255202264,60.0
117.0,1.5284926420534668,1.8411492967487404,60.0
118.0,1.7064435310166157,1.030642914472937,50.0
119.0,1.2323900377996868,0.9608194207504221,40.0
120.0,1.4418770298484331,0.4338526040618841,40.0
121.0,1.230429725508806,1.4244641524546737,70.0
122.0,1.36793925900869,-0.34907803213999955,50.0
123.0,1.4854735689043852,0.24436360737001517,70.0
124.0,1.1548951075983516,0.7962362880729859,50.0
125.0,1.2635784597650115,0.947406959508601,40.0
126.0,1.2892765387115237,1.6054572756498535,80.0
127.0,1.4639620502618294,-1.3099954804826712,40.0
128.0,1.3479482616693215,0.11737382058278276,50.0
129.0,1.1527799959069287,0.956967052856712,40.0
130.0,1.485391257291386,1.1402253106150506,80.0
131.0,1.3037072113887476,1.413311888744502,50.0
132.0,0.8544208186459122,0.9376190807985231,60.0
133.0,0.9361441459324639,-0.5056050935336865,20.0
134.0,1.2492825838649761,0.6052902177627361,20.0
135.0,1.4022098231938576,-0.1817770802885766,30.0
136.0,1.6477631083153228,-0.06146442997460359,30.0
137.0,1.567537778715684,0.8081330073267986,50.0
138.0,0.9567187336847006,0.5375129143694923,60.0
139.0,1.5526489394332397,0.7561963827682896,50.0
140.0,0.9464345521296945,0.29826065194061263,20.0
141.0,1.1972684551952577,0.5823686706884981,90.0
142.0,0.9858557656784274,0.5685332812125811,50.0
143.0,1.8155109268322287,0.4585186591150614,30.0
144.0,1.2401747292847218,0.9358222864646395,60.0
145.0,1.294673880153202,1.505538398290243,20.0
146.0,0.9999261916311996,-0.988831926097925,50.0
147.0,0.9587504701972993,1.004173737802611,50.0
148.0,1.644112518755342,0.9983509055071569,40.0
149.0,1.5291117230754177,0.6896400514510683,70.0
150.0,1.4009520317605515,-0.6908080063247231,60.0
151.0,1.2836787902470228,0.6633160391080788,50.0
152.0,1.3750416317710963,0.33944175743011623,40.0
153.0,1.507363320299991,-0.7809208309586024,50.0
154.0,1.2934605333408609,0.8676812621948158,60.0
155.0,1.2658155099276436,-0.322259702078041,30.0
156.0,1.2417276137050772,-1.3530919866690052,50.0
157.0,1.4570940029498702,-0.033292489636866485,60.0
158.0,1.2445470137163415,-1.4372581579100114,50.0
159.0,0.9898533717961856,-0.5618178995719822,50.0
160.0,1.0658751626024,0.7840807672162442,40.0
161.0,1.2485299181261214,0.24256158003732325,50.0
162.0,1.8016162795539157,0.8223834392168274,20.0
163.0,1.4232967534802679,1.0962821930888307,30.0
164.0,1.31130623686865,0.25400759225162894,70.0
165.0,1.4045099781895216,0.0854344043525033,20.0
166.0,1.2007584581740687,0.8571960534164016,80.0
167.0,1.5105748436717934,0.7463475278208704,30.0
168.0,0.9894315015302475,0.8893109932140639,30.0
169.0,1.8700823882385513,2.1004019903793267,40.0
170.0,1.1003258729840626,-1.7115605764309894,60.0
171.0,0.8585910113717314,-0.6693642025219303,40.0
172.0,1.4123773767339385,-0.8484299275364967,50.0
173.0,1.4224538764773407,2.011059888191286,50.0
174.0,1.3421424270200395,-1.310729564619457,60.0
175.0,0.8575532457272808,1.2514847962987612,70.0
176.0,1.3696161836208307,0.9880694742918998,50.0
177.0,1.385659891217947,0.12854885421969883,50.0
178.0,1.1264033564739153,1.1735909110059923,40.0
179.0,1.2000902843815688,1.1911081741673317,50.0
180.0,1.5351545873850525,-1.0058780313686666,50.0
181.0,1.147734471450408,1.2608758942809066,70.0
182.0,1.1053395650947164,0.49372849394917273,20.0
183.0,1.2985458805757244,0.46974805134030245,70.0
184.0,1.5284633328366732,0.1915533234993359,50.0
185.0,1.1505204189857148,0.5122522267264598,50.0
186.0,1.3039037818753876,0.5762259631194061,60.0
187.0,1.2723968512535664,-0.14687895728386013,40.0
188.0,0.9045358282462312,1.3039794544543124,30.0
189.0,1.4183335285154726,0.1121159538473164,40.0
190.0,1.8783424521903809,2.5377336011356655,40.0
191.0,1.6125144777803582,0.5593534073509276,20.0
192.0,1.9717617222677106,2.2827820706648545,30.0
193.0,1.5936276799188684,1.0977723518494131,30.0
194.0,0.9122198825416474,0.3688158533236304,30.0
195.0,0.38572932314713987,-0.8705318218477838,40.0
196.0,0.5112463942405745,0.142824520537367,50.0
197.0,1.6450301227905804,1.5393694309298163,70.0
198.0,1.5940197410285821,-0.04450369389126629,70.0
199.0,1.6442027735639586,3.031470414330303,70.0
200.0,1.2413394964642326,0.8777727895192534,40.0
201.0,1.2328548284311647,-0.8161518492211722,50.0
202.0,1.2908634124341178,1.0251849390070147,50.0
203.0,1.3634059251954227,1.2411053335785636,60.0
204.0,1.4851007192976189,1.256596736764067,60.0
205.0,1.662205377107687,-0.1270855783225604,60.0
206.0,1.4587729595487204,1.0759296397509877,40.0
207.0,1.0626303054194977,-1.238121632430286,60.0
208.0,0.6769446665401773,0.5090984928681479,50.0
209.0,0.4160992003346027,-0.3976474798564127,60.0
210.0,0.5381709011980268,1.3633556855356601,70.0
211.0,1.2293960571995315,1.0103240446493778,70.0
212.0,1.485852043615398,0.729836913251082,70.0
213.0,1.1458291498104853,0.44397333958687285,60.0
214.0,1.2740031799392535,0.770778881258734,60.0
215.0,1.1365390007422493,-1.9450712462141373,40.0
216.0,0.4371581006173592,0.04803985270819627,30.0
217.0,0.6306574519716214,-0.18519270142254063,80.0
218.0,1.346367412342418,1.5952896241994554,50.0
219.0,0.9634577293024417,0.005394434035289719,70.0
220.0,0.4686595674294777,-0.04196536188877785,50.0
221.0,0.4557809582109198,-1.6756579876243327,60.0
222.0,0.449995128764073,-1.224768410657643,40.0
223.0,0.4445927317204991,-1.6341704062457272,50.0
224.0,0.4005598531540569,1.515869551924875,70.0
225.0,0.4368662255293322,-1.2183944503739974,30.0
226.0,0.5905421615493277,0.14281635009189275,50.0
227.0,1.5825176527480367,0.4074931608708203,40.0
228.0,0.973523267144848,1.3480489206341004,30.0
229.0,0.47125909814573536,-1.2402660015043951,40.0
230.0,0.4403875250710892,-1.4267006494404224,30.0
231.0,0.6217923496662401,-0.07380518583108953,30.0
232.0,1.1353063818019848,0.8091704452679425,40.0
233.0,1.2613875809467834,0.4020648182592718,70.0
234.0,1.1124728466846048,-0.3721218691830837,50.0
235.0,1.3504802236487268,1.1373039727679153,60.0
236.0,0.9030587903042528,-0.20146613062690732,50.0
237.0,0.47839234612954057,-0.8277838122711642,30.0
238.0,0.6007410771367617,-0.8896367392292367,40.0
239.0,1.413114033125835,-0.149510722430089,20.0
240.0,1.330238659812891,0.5322966675550035,30.0
241.0,1.388650019186548,0.5559280554026984,20.0
242.0,1.2793373788108857,0.8639190192328671,50.0
243.0,0.7055362619484413,0.43628579259371425,50.0
244.0,0.4132679042012005,1.3499662840040867,70.0
245.0,0.609982645498629,-0.4700264528980834,70.0
246.0,1.2828731079568978,-0.05803952333805869,30.0
247.0,1.225684308836829,0.3555853595555158,50.0
248.0,0.8807334631100359,0.7545081245808474,70.0
249.0,1.5581077905086147,1.9531989089931,50.0
250.0,0.7614427401860627,-1.651771161432993,60.0
251.0,0.3917242142449578,0.5547355445870932,70.0
252.0,0.5724201814784469,-2.501829639604028,40.0
253.0,1.345891870424456,1.077266439789756,50.0
254.0,1.5806485744372505,0.7641650007372914,20.0
255.0,1.413802525658916,1.3965384267315593,30.0
256.0,1.4957862746585904,0.10169400326289052,40.0
257.0,1.3604441397202507,1.0385782804422081,60.0
258.0,0.9463639195924394,1.2328568078218125,60.0
259.0,0.9533444731059033,0.6867801434555996,70.0
260.0,1.4527117582514115,0.7496002257026515,60.0
261.0,1.5936025536656395,0.028651835099880507,60.0
262.0,0.9548531152402906,-0.18839701918255186,40.0
263.0,1.3539293113797723,1.1889582424911758,20.0
264.0,0.7602374995531596,0.47742668678387984,60.0
265.0,0.41338714838603735,-0.6790797632142158,70.0
266.0,0.5985666099416652,1.3245496231415659,70.0
267.0,1.3774529192064637,0.43554288653749107,30.0
268.0,1.3096248186513375,1.5164529180009583,50.0
269.0,1.5319223516053566,0.9841219496702707,60.0
270.0,1.5698422199758488,1.9631236500525173,50.0
271.0,1.201499715369451,1.7024237642910132,70.0
272.0,0.4625181982824275,0.723563626819,70.0
273.0,0.6337189408463346,-1.5514553151111399,20.0
274.0,1.531341026252899,-0.4812818749830966,30.0
275.0,1.3039014341834305,-0.10261245536368764,40.0
276.0,1.589623712885353,-0.31270264510303314,10.0
277.0,1.4456007393878347,-0.08485890869607035,40.0
278.0,1.0011377088996154,0.6446723751739686,40.0
279.0,0.6464297536723733,-0.7515737692532275,60.0
280.0,0.7407640265487334,-0.04535133927735613,30.0
281.0,1.5840504785032614,1.973074488514249,50.0
282.0,1.2185428561352063,-0.0607051062501682,50.0
283.0,1.4949550691266962,1.1698083243635182,40.0
284.0,1.2867658159910538,-0.3789418936635064,40.0
285.0,1.1326265815909942,1.5367258587592847,60.0
286.0,0.4636423761985578,-0.9334497980138785,70.0
287.0,0.5839112656553368,-0.05159199114857338,40.0
288.0,1.4602332838854186,-1.030895042839319,40.0
289.0,1.2395871806363832,1.2476866227276189,50.0
290.0,1.4400012416368768,2.570405263524558,90.0
291.0,1.4241379431848957,-1.756757014737091,50.0
292.0,1.0241354278762576,0.41224674361529523,50.0
293.0,0.6710711595761427,-0.5807938688874941,60.0
294.0,0.8041126908359084,-0.14074170446357015,60.0
295.0,1.0139650479698856,0.39711551623539615,40.0
296.0,1.5362581939246729,1.6437675815983113,60.0
297.0,1.0412558444130964,-0.773096861220729,40.0
298.0,1.7217962290773656,0.9001170594200385,30.0
299.0,1.330223449628552,-1.0003107329978913,30.0
300.0,1.3098011697113237,1.5978698207389628,60.0
301.0,1.243961909089898,0.01142491423347336,60.0
302.0,1.9574597734796417,2.5423172659192708,40.0
303.0,1.5161744220505087,0.12533356137256435,50.0
304.0,1.938887163274651,1.0862495362687425,20.0
305.0,1.9615671662374097,1.831591563865933,50.0
306.0,1.5631822356594782,0.14544984211952805,60.0
307.0,0.3827651115854946,-0.6980548453914792,70.0
308.0,0.9696610995927473,0.166610110359328,80.0
309.0,1.5649556711620431,1.8092220909216026,60.0
310.0,1.2758119223079643,0.5111902078812032,50.0
311.0,1.6094966072873707,1.2672914609299635,80.0
312.0,1.4449409055824458,2.2962489399515156,80.0
313.0,0.9377793049419793,-0.9002785839131514,70.0
314.0,1.2319103533097264,1.3653041592990518,70.0
315.0,0.9187197540208512,-0.8152739836392531,40.0
316.0,1.1425322551148707,-1.052746724438514,20.0
317.0,1.7922247352998577,0.7572045264786943,60.0
318.0,2.130076425267987,2.048040254373758,50.0
319.0,1.5283792139526338,-1.27184950816407,30.0
320.0,1.7476334467012795,2.530370325650072,80.0
321.0,1.0731702066721698,-0.25963363024123653,30.0
322.0,1.3819246609910312,-1.229458121599063,10.0
323.0,1.822555975374082,1.3467167074552842,40.0
324.0,1.450840897126545,-0.3956718103581933,70.0
325.0,1.4485153997380176,1.640528462471525,40.0
326.0,0.9305918957362271,1.5199178688919714,60.0
327.0,1.9116883135265204,-0.3087770895906696,20.0
328.0,1.1601884519470216,1.8504083754573935,70.0
329.0,1.814056298521163,0.7180910860685857,70.0
330.0,2.070553066474295,1.428857163586501,50.0
331.0,1.8090796889851333,0.3147603638132172,40.0
332.0,1.675775586026219,1.3192571103301385,70.0
333.0,1.6689140209564692,1.8391872165775889,60.0
334.0,1.4074839874542335,0.42582232056017766,60.0
335.0,0.8307469834153328,-1.593972397193944,20.0
336.0,1.3626816275959717,1.211286824806607,40.0
337.0,1.7158395442536591,0.22532531140114498,40.0
338.0,1.4275391279796357,-0.7203364628812585,40.0
339.0,1.2585533738984376,2.5237993867107242,60.0
340.0,1.3195496771033295,-0.7128052693511311,40.0
341.0,1.0773554716941818,0.5465276189149434,40.0
342.0,1.4943687917196913,1.0917636139911857,40.0
343.0,1.3434058070178359,1.3320683544164462,50.0
344.0,1.402411182448583,0.7406261142911156,40.0
345.0,1.4143947862784019,0.08721186531203728,60.0
346.0,1.713021799585982,2.2408341782453634,40.0
347.0,1.1932237523230331,-0.0125351697238512,50.0
348.0,1.0758612856171401,2.6276291934808738,60.0
349.0,1.4811330366242308,-1.419563697643689,60.0
350.0,1.1446190384353552,0.37720837915050176,20.0
351.0,1.9709295842086403,-0.7290679721621923,30.0
352.0,1.173216641360641,0.1090678843305043,20.0
353.0,1.2296653045782664,1.4361696131068127,90.0
354.0,1.2422206497909398,0.583677632193011,70.0
355.0,1.0628414525183059,-0.4330132141751603,20.0
356.0,1.704227458204306,1.3724631986110667,60.0
357.0,1.0956620204701921,1.2220893988944233,60.0
358.0,1.3262918406502269,1.3174916705691047,50.0
359.0,1.532761908227801,1.264516743758194,50.0
360.0,1.2951535966740906,0.9713735633974377,70.0
361.0,1.0755838865565561,1.7275399680422037,50.0
362.0,1.0562765280802704,-0.5267604308129171,70.0
363.0,0.7691418491589638,0.9396211013838635,70.0
364.0,0.9844338521483444,2.044523112321516,60.0
365.0,1.7919665748256823,1.7499137735113193,70.0
366.0,1.2496524729658027,0.18494369989190468,40.0
367.0,1.4720450173060249,-0.3983200686770045,40.0
368.0,1.5461904754840157,2.2890491000976327,40.0
369.0,1.4842485527876925,-0.1899826012367109,70.0
370.0,1.077242303146892,0.1317448706463974,90.0
371.0,1.2033095824144813,2.426590102989623,70.0
372.0,1.629815859930308,0.19241258155853208,30.0
373.0,1.2439091577842492,0.46351418715038856,20.0
374.0,1.1081847701667589,-0.6926878470391193,50.0
375.0,1.4512436084600777,0.14574219169186475,70.0
376.0,1.1899166444161355,0.3887453087350512,60.0
377.0,1.2031090709483256,0.24787147003563825,50.0
378.0,1.6644067413930865,0.33698101865162267,70.0
379.0,1.169573703589884,0.28100556175804553,50.0
380.0,0.6485752128803787,-0.6031281532036866,50.0
381.0,1.1647942148876846,2.17391276199404,50.0
382.0,1.322698642872456,0.5174956129402456,40.0
383.0,0.9965724639422817,1.8586687303655451,40.0
384.0,1.503216499657966,1.9095113858108421,40.0
385.0,1.5249840172610611,1.5741015366945412,40.0
386.0,1.7276036627303335,1.4226283247105942,50.0
387.0,0.7113643147882768,1.7671621767310315,60.0
388.0,1.189273623824692,-0.44771189790122484,20.0
389.0,1.2587993246177502,0.3627984447498558,80.0
390.0,0.9818415828384276,-0.38532413282135386,50.0
391.0,1.104191268735179,0.12410505356141416,50.0
392.0,0.8305753018871832,0.2830197644031473,40.0
393.0,1.5426626170626532,2.2021839158430785,50.0
394.0,1.3648683373196826,2.0005991660326825,30.0
395.0,1.4172830789290638,-0.9941520048220869,60.0
396.0,1.4167537514428132,-0.36155247553439157,50.0
397.0,1.0684059720620096,-0.7089995277237632,40.0
398.0,0.6204858284238709,-0.8123239131987295,40.0
399.0,0.9024153247456993,1.2145917326414912,50.0
400.0,1.571572966964756,1.1930971161478057,30.0
401.0,1.1134948792753407,-0.9366797753617548,40.0
402.0,1.3691138434865595,-0.045244939999572464,50.0
403.0,1.0065523272662462,1.0406147229814686,50.0
404.0,1.4338965387966516,1.110842144073829,70.0
405.0,1.2389005647454199,0.18897430255725528,40.0
