bloque,inicio_bloque,rmse,mae,r2
1,36480,0.017563279270595,0.016235707206726076,-5.874631626766447
2,36528,0.017052057417540453,0.016267998873392742,-10.130107382462379
3,36576,0.015718867253110877,0.014421332206726076,-5.317965843091041
4,36624,0.014019889327192765,0.013050707206726075,-6.491796134626721
5,36672,0.012257267040090064,0.010762051097551982,-3.180781098752922
6,36720,0.01481787288005615,0.013522998873392741,-4.9831654407147985
7,36768,0.013907727685489616,0.012239248873392741,-3.4337396089748244
8,36816,0.019594064345770122,0.01888841554005941,-13.13830668147066
9,36864,0.017611413590749133,0.016961332206726073,-12.80024606018694
10,36912,0.01625025769591072,0.015270082206726071,-7.547237555571817
11,36960,0.016059550092285726,0.014858415540059408,-5.944870924015713
12,37008,0.011739430789386874,0.0097034086894989,-2.1154854461745027
13,37056,0.013029213610345772,0.011740082206726074,-4.3164968460145365
14,37104,0.012881176651003252,0.010538326482772828,-0.008768740921390794
15,37152,0.010342117277614941,0.008879422953923544,-0.9658840829709217
16,37200,0.006842933180442292,0.005795847034454346,-0.11081546385753493
17,37248,0.013264467120022546,0.010257559638023378,-0.4085366678301148
18,37296,0.012376312995942173,0.010984537396430969,-1.199029658328072
19,37344,0.011115899694417425,0.00981526998837789,-1.8456391939266665
20,37392,0.008207353787902152,0.0068082599941889435,-0.45417053796263307
21,37440,0.017462736215480695,0.014445826482772825,-0.08396237192829581
22,37488,0.011181348019902665,0.010389248873392742,-6.317228580003205
23,37536,0.006619851924507143,0.005499200919469198,-0.5092356933137161
24,37584,0.007710230333728113,0.006310194632212321,-0.03547990108266097
25,37632,0.007535148970499062,0.007178710913658143,-2.665786116366418
26,37680,0.006286604188974255,0.005459113879203797,-1.0961640975492384
27,37728,0.004374960303255774,0.0037118887011210132,-0.11943750370133954
28,37776,0.0054947208178147385,0.004630753143628438,-0.26610169549812435
29,37824,0.005231160969300816,0.004444086476961771,-0.05990292419051957
30,37872,0.003987060389644254,0.003390672953923543,-0.5306569539449795
31,37920,0.011664667141874295,0.00903162556330363,-0.46445089528539474
32,37968,0.016262850190157902,0.00952551740805308,-0.153939710389994
33,38016,0.01345190571052069,0.011016941488583884,-0.6844730905125522
34,38064,0.005327042218232535,0.004824974614779154,-4.380060069774498
35,38112,0.005613633909087813,0.004452076482772827,-0.04545610507320763
36,38160,0.007543348390445609,0.006235819632212322,-0.25329274557933656
37,38208,0.004306637051529301,0.003617117586135864,-0.417141383048506
38,38256,0.016213995451613013,0.011107580189704895,-0.3162525053470622
39,38304,0.0050383541125138785,0.0038868407471974683,-0.4086335396228482
40,38352,0.0048022202358828005,0.003703521114985149,-0.16273975257297968
41,38400,0.004367467090875699,0.0038215062872568773,-0.5729539272287778
42,38448,0.00961508045392999,0.007863157235781352,-1.8416557268825584
43,38496,0.011461439083778216,0.009385442051887512,-2.012108685310889
44,38544,0.002975499503394166,0.002344684074719748,-9.555287083951036e-05
45,38592,0.0035592822931538068,0.002882944068908691,-0.33313745248062676
46,38640,0.007230156662853313,0.006547884430885315,-3.6400415955359096
47,38688,0.006374608271048845,0.005335020551681518,-0.0038601042433845656
48,38736,0.008070964666918652,0.006758514264424642,-0.537402808673018
49,38784,0.0061698945271515164,0.005149899258613585,-0.02614898937657628
50,38832,0.005887942432624752,0.004928937781651815,-0.153013027359864
51,38880,0.005161944111302639,0.004480263137817383,-1.0085326589269128
52,38928,0.007211294478612672,0.006121506287256877,-1.1202394939689286
53,38976,0.007206220369531364,0.006348488879203796,-1.631047286255896
54,39024,0.008228369894483337,0.00674228481610616,-0.044378000111144233
55,39072,0.018747391753158343,0.01744960871855418,-5.701689941814951
56,39120,0.00986912126376956,0.008560208333333333,-0.07866179642947047
57,39168,0.012364730247318175,0.009952983155250549,-0.808898766729653
58,39216,0.021159802808008846,0.016260368712743126,-0.8790355934512928
59,39264,0.0059839815266789775,0.005156526838938393,-1.688709767349851
60,39312,0.007728825708477571,0.00731112387339274,-8.508549326410646
61,39360,0.009606055351606005,0.008497788523038228,-0.16904441382737345
62,39408,0.010273105525794708,0.007764327046076457,-0.6354738727945655
63,39456,0.016028422282859965,0.01204621574719747,-0.7022868481578826
64,39504,0.012562903054911104,0.010506396678288779,-1.2817140265941616
65,39552,0.011332152362790839,0.009067646678288778,-1.4089761184288858
66,39600,0.014152237284218928,0.010786827046076456,-1.0554249560715498
67,39648,0.008089612814242992,0.006159629270235698,-1.0505771070602115
68,39696,0.005929456685227802,0.00428844777584076,-0.07144743443611046
69,39744,0.01217443915604315,0.010262747419675191,-1.7195760916991798
70,39792,0.00695917580507437,0.005100087040265401,-0.22321830667675013
71,39840,0.004563186763049139,0.003653388137817383,-1.1665940422724037
72,39888,0.006189438174214237,0.005200389264424642,-0.05700883860721917
73,39936,0.013328242804359984,0.01248482390244802,-4.664595668445952
74,39984,0.007515287986393149,0.006276188344955444,-1.0637325155949422
75,40032,0.006117792836433437,0.004867990005811056,-0.7763861096147322
76,40080,0.00485546679722516,0.003595766844749451,-0.028014856308738345
77,40128,0.006594740208004412,0.005292055931091308,-0.4063632992757913
78,40176,0.010270901064786632,0.009004521678288776,-1.8872448325179403
79,40224,0.015675218659624072,0.01359544890244802,-2.5180759827646675
80,40272,0.01054808938886292,0.00964335871855418,-4.101987688479169
81,40320,0.011399900898511842,0.010942417793273923,-11.714487210860833
82,40368,0.009031069481267324,0.008550959459940591,-8.662034980142757
83,40416,0.01003230958744686,0.009149400385220845,-4.848820639889495
84,40464,0.0074944303973152335,0.006759817051887512,-4.175557828532461
85,40512,0.010482045265680006,0.00945887612660726,-4.385169875886738
86,40560,0.00987335358771018,0.009562834459940592,-15.152134818652947
87,40608,0.011576312405617552,0.010679400385220847,-5.444605672533206
88,40656,0.006940457317517958,0.006545542793273926,-8.044611353101356
89,40704,0.008300373749485668,0.007658459459940592,-5.725384476701416
90,40752,0.005011796978439693,0.004602209459940593,-5.378753468870899
91,40800,0.008246553238891832,0.00759825112660726,-5.620344911069372
92,40848,0.007228856448212798,0.006019292793273926,-2.261033502698808
93,40896,0.0024933442166890298,0.0019773924080530806,-0.015245821201857801
94,40944,0.006303985889100441,0.0051636013046900435,-0.6099033644931087
95,40992,0.005902279992304727,0.004320872419675191,-1.034179640865208
96,41040,0.004811769325517299,0.003210892971356709,-0.5519128975829473
97,41088,0.0042559051932208455,0.0034194825919469187,-0.0330442455928146
98,41136,0.006208625129176135,0.00523994519551595,-1.1804950383852373
99,41184,0.005189726697928233,0.003940664086341858,-1.1037425390190512
100,41232,0.004427262666783011,0.003419146114985148,-0.5267885474571625
101,41280,0.006326306225410769,0.00534182019551595,-1.453519586892127
102,41328,0.0019313899651506295,0.0015365727758407605,-0.0009753978870195024
103,41376,0.0035321034211527476,0.0026544825919469195,-0.05346995979741598
104,41424,0.008197940291354774,0.006723681494394938,-1.8446708947819968
105,41472,0.010388847802545372,0.00929180649439494,-2.7868624220627076
106,41520,0.01029234452587779,0.008999084459940592,-3.2459841118355444
107,41568,0.007842172644035356,0.007166167793273926,-5.06164241793494
108,41616,0.008836659139784877,0.008116167793273924,-5.393008894592979
109,41664,0.005212592050703427,0.0049211677932739254,-8.200494463790985
110,41712,0.007451601601850526,0.006812209459940593,-5.088304747316286
111,41760,0.011484240219670707,0.01068512612660726,-6.444618829002594
112,41808,0.013339149053416157,0.01271200112660726,-9.890789335856002
113,41856,0.0125736735446537,0.011855542793273924,-8.01179494194338
114,41904,0.013643314781515857,0.013218042793273925,-15.294650994462579
115,41952,0.015969700716927708,0.015475751126607257,-15.41924129996993
116,42000,0.016252526477272346,0.015615959459940593,-12.020756014576275
117,42048,0.016714863330068642,0.01574470945994059,-7.872014433418512
118,42096,0.014867219695551508,0.014536376126607258,-21.72146746255417
119,42144,0.015600674994252795,0.014851584459940592,-9.66922682355346
120,42192,0.004711144055536647,0.004471792793273926,-9.098001908166358
121,42240,0.005864501830599252,0.0056611677932739265,-13.675266672515082
122,42288,0.015011272194135806,0.014222417793273925,-8.771348660849577
123,42336,0.017920615892002372,0.01611158445994059,-4.216385998224163
124,42384,0.017917801164818427,0.017304917793273925,-13.871977159472499
125,42432,0.023602510169900573,0.02308158445994059,-21.907181341078196
126,42480,0.019372448636257852,0.018173667793273927,-7.338044708850269
127,42528,0.024464446274909492,0.02401033445994059,-26.188930598678485
128,42576,0.020191151085211873,0.019425959459940592,-12.448354589891942
129,42624,0.02015458553407683,0.019334292793273925,-11.540188856143974
130,42672,0.007629665968030999,0.006964917793273927,-5.0001510333518056
131,42720,0.005969364565664445,0.0056646087185541795,-7.673385826300688
132,42768,0.013644023502713867,0.012270542793273926,-4.230201351910998
133,42816,0.016169277493599737,0.01450398371855418,-4.071866698427823
134,42864,0.014958085307243758,0.013688667793273927,-5.152790396889562
135,42912,0.008049695644189352,0.007824709459940592,-17.142854228362026
136,42960,0.013006441155394243,0.01163398371855418,-3.6521894018570107
137,43008,0.008567417871093606,0.007560650385220846,-3.260826694826232
138,43056,0.012302856686961563,0.010438876126607259,-2.5706476682375543
139,43104,0.00517604208122806,0.004239313344955444,-1.5736669300642343
140,43152,0.00794369918023255,0.006733889827728271,-1.941119388836157
141,43200,0.006341529855525446,0.005217042229970297,-0.5700596193175584
142,43248,0.009566111216572633,0.008546382977167767,-2.824132815097864
143,43296,0.018370284193624978,0.017035865569114683,-5.03227266687057
144,43344,0.016441497488581657,0.014134292793273925,-2.831941966112868
145,43392,0.013287227121072862,0.011173150385220846,-2.2892482107941086
146,43440,0.012325160836627741,0.011213667793273928,-4.806221433252848
147,43488,0.01093719184137159,0.008270288523038228,-0.47442316889439073
148,43536,0.010035777856860526,0.007751403528849283,-1.048646408672489
149,43584,0.010890115797069087,0.009117646678288778,-1.30253019054234
150,43632,0.009800600993899124,0.008859535379409788,-1.2765035683968207
151,43680,0.003911121587672486,0.003106659816106161,-0.0008696855372729573
152,43728,0.007500811566108234,0.005879441488583883,-0.4605501379942183
153,43776,0.02547337673735516,0.02504158445994059,-28.749395321530635
154,43824,0.03539854270237213,0.03275887612660726,-5.964798529976987
155,43872,0.02427766261910749,0.02138179279327393,-3.4576296214496294
156,43920,0.01822978694236449,0.01720325112660726,-8.136517461547278
157,43968,0.015741743881794928,0.014816376126607259,-7.763239676377038
158,44016,0.00901712467954418,0.0077934800116221115,-1.7219948472997624
159,44064,0.009765543770634806,0.008143077046076455,-0.9124304295943992
160,44112,0.008092092389240543,0.006698695195515951,-0.8848900387993994
161,44160,0.009181783444481005,0.007931302787462869,-0.8414928856987915
162,44208,0.008442426110180638,0.007837964620590209,-0.9157515711794482
163,44256,0.008775291184713123,0.007631753706932069,-0.052033268056711934
164,44304,0.016484457549265134,0.01446398371855418,-3.3200736305764584
165,44352,0.010034717463990789,0.00834212241967519,-1.5357412505823027
166,44400,0.016064780611450693,0.013322317051887514,-2.1507776356523767
167,44448,0.010705057043744491,0.009081490569114685,-2.117512506465219
168,44496,0.009658959413904307,0.008576483718554179,-3.7063230192912053
169,44544,0.006898861389560534,0.005758440925280253,-0.004156907077751404
170,44592,0.006403865150080782,0.005523170936902365,-1.3302436182521133
171,44640,0.009096304805476737,0.007826584459940595,-2.850768564894743
172,44688,0.011923974166636223,0.010089823902448019,-2.137820693488977
173,44736,0.014681540734380653,0.013597632977167767,-5.622996829604993
174,44784,0.02909565246492569,0.028119709459940592,-14.160694488137478
175,44832,0.02517179147160555,0.02162700112660726,-2.819469514329414
176,44880,0.016200287877819276,0.014328049643834431,-3.1740005468154235
177,44928,0.039049886621882954,0.03720054279327393,-9.813831505178271
178,44976,0.05779292192949892,0.05777387612660726,-1516.4589049657104
179,45024,0.03718106160842427,0.034670959459940594,-6.665018149389056
180,45072,0.03618068001234587,0.03450450112660726,-10.04853534324309
181,45120,0.02383485766814298,0.02283075112660726,-11.124068831516077
182,45168,0.02122660585690503,0.01970158445994059,-6.218760483507096
183,45216,0.017013203228750794,0.016303251126607257,-11.237264695396608
