fecha,pred_consumo,real_consumo,error
2020-01-30 23:00:00,0.3441941001323111,0.574,0.2298058998676888
2020-01-31 00:00:00,0.3523031778642934,0.515,0.1626968221357065
2020-01-31 01:00:00,0.1690578034736614,0.28,0.1109421965263386
2020-01-31 02:00:00,0.1220757609461226,0.132,0.0099242390538773
2020-01-31 03:00:00,0.1019065636875149,0.107,0.005093436312485
2020-01-31 04:00:00,0.06537938716806,0.112,0.0466206128319399
2020-01-31 05:00:00,0.0457030018921689,0.116,0.070296998107831
2020-01-31 06:00:00,0.0732270188231543,0.098,0.0247729811768456
2020-01-31 07:00:00,0.1665903105460032,0.178,0.0114096894539967
2020-01-31 08:00:00,0.3278639170548812,0.145,0.1828639170548812
2020-01-31 09:00:00,0.5175903161386168,0.829,0.3114096838613831
2020-01-31 10:00:00,0.3478362508149368,1.077,0.7291637491850631
2020-01-31 11:00:00,0.2695014022128063,0.168,0.1015014022128062
2020-01-31 12:00:00,0.2086408246194233,0.118,0.0906408246194233
2020-01-31 13:00:00,0.1988174410728788,0.108,0.0908174410728788
2020-01-31 14:00:00,0.4835116201077505,0.453,0.0305116201077504
2020-01-31 15:00:00,0.3151095552537631,0.679,0.3638904447462369
2020-01-31 16:00:00,0.2557889085147694,0.314,0.0582110914852305
2020-01-31 17:00:00,0.2026363594634159,0.304,0.101363640536584
2020-01-31 18:00:00,0.1573142576394692,0.255,0.0976857423605307
2020-01-31 19:00:00,0.163152515577741,0.484,0.3208474844222589
2020-01-31 20:00:00,0.2473065074722105,0.194,0.0533065074722105
2020-01-31 21:00:00,0.3278292288584483,0.113,0.2148292288584483
2020-01-31 22:00:00,0.3729156241386013,0.339,0.0339156241386013
2020-01-31 23:00:00,0.2918763961122122,0.67,0.3781236038877878
2020-02-01 00:00:00,0.4268599981696943,0.532,0.1051400018303057
2020-02-01 01:00:00,0.1658080748347778,0.133,0.0328080748347778
2020-02-01 02:00:00,0.1323556743777177,0.122,0.0103556743777177
2020-02-01 03:00:00,0.1080905629887736,0.117,0.0089094370112263
2020-02-01 04:00:00,0.071845076726194,0.123,0.0511549232738059
2020-02-01 05:00:00,0.0472838256670458,0.12,0.0727161743329541
2020-02-01 06:00:00,0.0724198295579643,0.103,0.0305801704420356
2020-02-01 07:00:00,0.1755511415640039,0.119,0.0565511415640039
2020-02-01 08:00:00,0.2820982709779785,1.226,0.9439017290220214
2020-02-01 09:00:00,0.4533663370310572,0.571,0.1176336629689427
2020-02-01 10:00:00,0.4765432405702868,0.184,0.2925432405702868
2020-02-01 11:00:00,0.2662745287486254,0.101,0.1652745287486254
2020-02-01 12:00:00,0.1956930588972034,0.115,0.0806930588972033
2020-02-01 13:00:00,0.1843707299262018,0.154,0.0303707299262018
2020-02-01 14:00:00,0.2704824136478534,0.101,0.1694824136478534
2020-02-01 15:00:00,0.3307686418347126,0.119,0.2117686418347126
2020-02-01 16:00:00,0.2537695687532801,0.111,0.1427695687532801
2020-02-01 17:00:00,0.1951982607639628,0.102,0.0931982607639628
2020-02-01 18:00:00,0.1429912408867509,0.122,0.0209912408867508
2020-02-01 19:00:00,0.1847261478363767,0.105,0.0797261478363767
2020-02-01 20:00:00,0.190602760595978,0.217,0.0263972394040219
2020-02-01 21:00:00,0.2274685522694943,0.105,0.1224685522694943
2020-02-01 22:00:00,0.2709140722397887,0.109,0.1619140722397887
2020-02-01 23:00:00,0.2897868557013952,0.103,0.1867868557013952
2020-02-02 00:00:00,0.2164375201187577,0.5,0.2835624798812422
2020-02-02 01:00:00,0.0894668922444175,0.248,0.1585331077555825
2020-02-02 02:00:00,0.0795594678064586,0.116,0.0364405321935413
2020-02-02 03:00:00,0.0612157755371172,0.106,0.0447842244628827
2020-02-02 04:00:00,0.0283441119354399,0.123,0.09465588806456
2020-02-02 05:00:00,0.0062807438759061,0.102,0.0957192561240938
2020-02-02 06:00:00,0.0354677266046918,0.123,0.0875322733953081
2020-02-02 07:00:00,0.1329765668386627,0.122,0.0109765668386627
2020-02-02 08:00:00,0.4191895944362886,0.098,0.3211895944362887
2020-02-02 09:00:00,0.3894755295162849,1.549,1.1595244704837149
2020-02-02 10:00:00,0.319957017320584,1.618,1.2980429826794162
2020-02-02 11:00:00,0.24146748363223,0.147,0.09446748363223
2020-02-02 12:00:00,0.1856660135577842,0.107,0.0786660135577842
2020-02-02 13:00:00,0.1868982554776729,0.226,0.039101744522327
2020-02-02 14:00:00,0.217027378695387,0.165,0.052027378695387
2020-02-02 15:00:00,0.2506145008047732,0.308,0.0573854991952267
2020-02-02 16:00:00,0.2336592302403658,0.36,0.1263407697596341
2020-02-02 17:00:00,0.1802493955188312,0.218,0.0377506044811687
2020-02-02 18:00:00,0.1433467095097433,0.2,0.0566532904902567
2020-02-02 19:00:00,0.1517191590938648,0.236,0.0842808409061351
2020-02-02 20:00:00,0.2235853515703965,0.177,0.0465853515703965
2020-02-02 21:00:00,0.2598013516463962,0.126,0.1338013516463962
2020-02-02 22:00:00,0.2731101086244912,0.333,0.0598898913755087
2020-02-02 23:00:00,0.2438886169394528,0.577,0.3331113830605471
2020-02-03 00:00:00,0.4001680963671969,0.545,0.144831903632803
2020-02-03 01:00:00,0.1672507516690986,0.403,0.2357492483309013
2020-02-03 02:00:00,0.1410486797828785,0.115,0.0260486797828785
2020-02-03 03:00:00,0.1237184887135823,0.127,0.0032815112864176
2020-02-03 04:00:00,0.0939204878776739,0.106,0.012079512122326
2020-02-03 05:00:00,0.0701679572022276,0.116,0.0458320427977724
2020-02-03 06:00:00,0.1058911557263116,0.118,0.0121088442736883
2020-02-03 07:00:00,0.2010004589166656,0.111,0.0900004589166656
2020-02-03 08:00:00,0.3130228695951337,0.345,0.0319771304048662
2020-02-03 09:00:00,0.605229538334779,0.995,0.389770461665221
2020-02-03 10:00:00,0.6042050772255432,0.383,0.2212050772255431
2020-02-03 11:00:00,0.3112117349793289,0.266,0.0452117349793289
2020-02-03 12:00:00,0.2450015927715974,0.239,0.0060015927715973
2020-02-03 13:00:00,0.2560650002992551,0.234,0.0220650002992551
2020-02-03 14:00:00,0.2822229609582907,0.74,0.4577770390417092
2020-02-03 15:00:00,0.3318001843990926,0.392,0.0601998156009073
2020-02-03 16:00:00,0.3205795091000977,0.376,0.0554204908999023
2020-02-03 17:00:00,0.2431431304675917,0.461,0.2178568695324083
2020-02-03 18:00:00,0.1966304323934541,0.265,0.0683695676065458
2020-02-03 19:00:00,0.2092090239471058,0.205,0.0042090239471058
2020-02-03 20:00:00,0.2507178993156806,0.294,0.0432821006843193
2020-02-03 21:00:00,0.2920516260129148,1.278,0.9859483739870852
2020-02-03 22:00:00,0.3321062862710297,0.661,0.3288937137289703
2020-02-03 23:00:00,0.3368757879001667,0.58,0.2431242120998332
2020-02-04 00:00:00,0.4078329886620953,0.572,0.1641670113379046
2020-02-04 01:00:00,0.2000790492426565,0.142,0.0580790492426565
2020-02-04 02:00:00,0.145936633121215,0.129,0.016936633121215
2020-02-04 03:00:00,0.1281174994756078,0.127,0.0011174994756077
2020-02-04 04:00:00,0.0887912730880622,0.12,0.0312087269119377
2020-02-04 05:00:00,0.0662406957106079,0.111,0.044759304289392
2020-02-04 06:00:00,0.0958078717264844,0.12,0.0241921282735155
2020-02-04 07:00:00,0.1872157359892429,0.13,0.0572157359892429
2020-02-04 08:00:00,0.3364342310289593,0.31,0.0264342310289593
2020-02-04 09:00:00,0.5038364058407528,0.464,0.0398364058407528
2020-02-04 10:00:00,0.3966081190928691,0.831,0.4343918809071309
2020-02-04 11:00:00,0.3091542661433311,0.303,0.0061542661433311
2020-02-04 12:00:00,0.243207473768431,0.103,0.140207473768431
2020-02-04 13:00:00,0.2340234273721453,0.115,0.1190234273721453
2020-02-04 14:00:00,0.3463832619617163,0.169,0.1773832619617163
2020-02-04 15:00:00,0.3206916593677775,0.828,0.5073083406322225
2020-02-04 16:00:00,0.299246544148105,1.315,1.015753455851895
2020-02-04 17:00:00,0.2568598737741442,0.612,0.3551401262258557
2020-02-04 18:00:00,0.1834980731919579,0.113,0.0704980731919579
2020-02-04 19:00:00,0.1820787151167664,0.164,0.0180787151167664
2020-02-04 20:00:00,0.2473883329035963,0.221,0.0263883329035962
2020-02-04 21:00:00,0.4486912304109829,0.581,0.132308769589017
2020-02-04 22:00:00,0.3642409114255253,0.456,0.0917590885744746
2020-02-04 23:00:00,0.3209033949840607,0.586,0.2650966050159393
2020-02-05 00:00:00,0.4047977570498322,0.432,0.0272022429501678
2020-02-05 01:00:00,0.1440919473092668,0.112,0.0320919473092668
2020-02-05 02:00:00,0.1339022010543324,0.121,0.0129022010543324
2020-02-05 03:00:00,0.11592202831238,0.114,0.00192202831238
2020-02-05 04:00:00,0.0807329547711234,0.102,0.0212670452288765
2020-02-05 05:00:00,0.0572289582968632,0.123,0.0657710417031367
2020-02-05 06:00:00,0.0898039413543629,0.098,0.008196058645637
2020-02-05 07:00:00,0.1857502176169257,0.114,0.0717502176169257
2020-02-05 08:00:00,0.3284993209377132,0.145,0.1834993209377132
2020-02-05 09:00:00,0.4215857151570874,0.569,0.1474142848429125
2020-02-05 10:00:00,0.4655309654674105,1.046,0.5804690345325896
2020-02-05 11:00:00,0.316598166695929,0.228,0.088598166695929
2020-02-05 12:00:00,0.2253770083798219,0.11,0.1153770083798219
2020-02-05 13:00:00,0.2198487546452957,0.103,0.1168487546452957
2020-02-05 14:00:00,0.2638689922461776,0.291,0.0271310077538223
2020-02-05 15:00:00,0.3926421334498733,0.367,0.0256421334498733
2020-02-05 16:00:00,0.4481812132748087,0.829,0.3808187867251912
2020-02-05 17:00:00,0.2853217763077872,0.169,0.1163217763077872
2020-02-05 18:00:00,0.165569970620125,0.16,0.005569970620125
2020-02-05 19:00:00,0.1809389835823247,0.219,0.0380610164176753
2020-02-05 20:00:00,0.2410697821917601,0.468,0.2269302178082399
2020-02-05 21:00:00,0.3461536682442678,0.537,0.1908463317557322
2020-02-05 22:00:00,0.3360957170655423,0.578,0.2419042829344576
2020-02-05 23:00:00,0.3236144451854866,0.526,0.2023855548145134
2020-02-06 00:00:00,0.3371151327677871,0.512,0.1748848672322129
2020-02-06 01:00:00,0.1241363601050672,0.11,0.0141363601050672
2020-02-06 02:00:00,0.1158073476492499,0.118,0.00219265235075
2020-02-06 03:00:00,0.0956471607743819,0.099,0.003352839225618
2020-02-06 04:00:00,0.0582073035256825,0.104,0.0457926964743174
2020-02-06 05:00:00,0.0376271186375138,0.111,0.0733728813624861
2020-02-06 06:00:00,0.0632648231886056,0.093,0.0297351768113943
2020-02-06 07:00:00,0.1584624077874094,0.112,0.0464624077874094
2020-02-06 08:00:00,0.2769739596661102,0.227,0.0499739596661102
2020-02-06 09:00:00,0.409886328513328,0.351,0.058886328513328
2020-02-06 10:00:00,0.4691919265080984,0.882,0.4128080734919016
2020-02-06 11:00:00,0.2745765081184874,0.199,0.0755765081184874
2020-02-06 12:00:00,0.1945247240377518,0.15,0.0445247240377518
2020-02-06 13:00:00,0.1850474540513245,0.232,0.0469525459486754
2020-02-06 14:00:00,0.2488413391867068,0.43,0.1811586608132931
2020-02-06 15:00:00,0.2881128448193751,0.282,0.0061128448193751
2020-02-06 16:00:00,0.3392723379288101,0.238,0.1012723379288101
2020-02-06 17:00:00,0.1823364961510393,0.252,0.0696635038489606
2020-02-06 18:00:00,0.1367107318161064,0.108,0.0287107318161064
2020-02-06 19:00:00,0.152876711071287,0.092,0.060876711071287
2020-02-06 20:00:00,0.2423231048380312,0.104,0.1383231048380312
2020-02-06 21:00:00,0.3033101374983526,0.503,0.1996898625016473
2020-02-06 22:00:00,0.3190031884807638,0.654,0.3349968115192362
2020-02-06 23:00:00,0.2790182712598855,0.785,0.5059817287401145
2020-02-07 00:00:00,0.407283368148764,0.585,0.1777166318512359
2020-02-07 01:00:00,0.1179531717585466,0.439,0.3210468282414533
2020-02-07 02:00:00,0.1101952285293096,0.105,0.0051952285293096
2020-02-07 03:00:00,0.0890419312225386,0.1,0.0109580687774613
2020-02-07 04:00:00,0.0550259382118435,0.11,0.0549740617881564
2020-02-07 05:00:00,0.0330523290381095,0.092,0.0589476709618904
2020-02-07 06:00:00,0.0604507980733216,0.115,0.0545492019266783
2020-02-07 07:00:00,0.1568542901528352,0.096,0.0608542901528352
2020-02-07 08:00:00,0.2890226829025932,0.172,0.1170226829025932
2020-02-07 09:00:00,0.3769416805638583,0.347,0.0299416805638583
2020-02-07 10:00:00,0.4452754023623391,0.836,0.3907245976376609
2020-02-07 11:00:00,0.2713608126863412,0.23,0.0413608126863412
2020-02-07 12:00:00,0.2020310922775076,0.097,0.1050310922775075
2020-02-07 13:00:00,0.2063118780135737,0.1,0.1063118780135737
2020-02-07 14:00:00,0.2717930925579317,0.377,0.1052069074420682
2020-02-07 15:00:00,0.2767521062131681,0.438,0.1612478937868319
2020-02-07 16:00:00,0.2503407151267473,0.261,0.0106592848732526
2020-02-07 17:00:00,0.1956736448090858,0.228,0.0323263551909141
2020-02-07 18:00:00,0.1285735872328214,0.221,0.0924264127671786
2020-02-07 19:00:00,0.1323600770221367,0.484,0.3516399229778632
2020-02-07 20:00:00,0.184601669333585,0.269,0.0843983306664149
2020-02-07 21:00:00,0.294861855973402,0.105,0.189861855973402
2020-02-07 22:00:00,0.3258272346900769,0.629,0.303172765309923
2020-02-07 23:00:00,0.3119178817978719,0.482,0.170082118202128
2020-02-08 00:00:00,0.3398253270098444,0.349,0.0091746729901555
2020-02-08 01:00:00,0.1744636432608445,0.11,0.0644636432608445
2020-02-08 02:00:00,0.1120642030390033,0.111,0.0010642030390033
2020-02-08 03:00:00,0.0908213156151958,0.105,0.0141786843848041
2020-02-08 04:00:00,0.0553068288067969,0.113,0.057693171193203
2020-02-08 05:00:00,0.0271497897337514,0.094,0.0668502102662485
2020-02-08 06:00:00,0.0583723112969908,0.114,0.0556276887030091
2020-02-08 07:00:00,0.1464427500747594,0.098,0.0484427500747594
2020-02-08 08:00:00,0.2701963288784577,0.103,0.1671963288784577
2020-02-08 09:00:00,0.3636266897007014,0.177,0.1866266897007014
2020-02-08 10:00:00,0.4234932840897308,2.425,2.001506715910269
2020-02-08 11:00:00,0.259112224782534,0.987,0.727887775217466
2020-02-08 12:00:00,0.1749718696031199,0.283,0.10802813039688
2020-02-08 13:00:00,0.1654243473111288,0.123,0.0424243473111288
2020-02-08 14:00:00,0.2415686039918497,0.211,0.0305686039918497
2020-02-08 15:00:00,0.2772767036049229,1.179,0.9017232963950772
2020-02-08 16:00:00,0.229475373602732,0.939,0.7095246263972679
2020-02-08 17:00:00,0.1668992254474748,0.946,0.7791007745525251
2020-02-08 18:00:00,0.1203680058139895,0.905,0.7846319941860105
2020-02-08 19:00:00,0.1669256679053671,1.108,0.9410743320946328
2020-02-08 20:00:00,0.1848056500309059,1.63,1.445194349969094
2020-02-08 21:00:00,0.2097523583608446,0.129,0.0807523583608446
2020-02-08 22:00:00,0.2992280368598614,0.124,0.1752280368598614
2020-02-08 23:00:00,0.2442935033135836,0.102,0.1422935033135837
2020-02-09 00:00:00,0.2013926862061539,0.118,0.0833926862061539
2020-02-09 01:00:00,0.0663889077258333,0.116,0.0496110922741667
2020-02-09 02:00:00,0.0578657070188801,0.442,0.3841342929811198
2020-02-09 03:00:00,0.0393987053796887,0.249,0.2096012946203113
2020-02-09 04:00:00,0.0069060553136316,0.102,0.0950939446863683
2020-02-09 05:00:00,-0.0177596911631188,0.121,0.1387596911631188
2020-02-09 06:00:00,0.0169185979158941,0.096,0.0790814020841058
2020-02-09 07:00:00,0.1095927644754023,0.11,0.0004072355245976
2020-02-09 08:00:00,0.2268592747277081,0.103,0.1238592747277081
2020-02-09 09:00:00,0.3094740608257579,1.34,1.030525939174242
2020-02-09 10:00:00,0.6445852739050224,0.434,0.2105852739050224
2020-02-09 11:00:00,0.3572015435989272,0.145,0.2122015435989272
2020-02-09 12:00:00,0.1903697752272884,0.248,0.0576302247727115
2020-02-09 13:00:00,0.1609013466816326,0.194,0.0330986533183673
2020-02-09 14:00:00,0.2132554250997918,0.138,0.0752554250997918
2020-02-09 15:00:00,0.3935143557228257,0.689,0.2954856442771742
2020-02-09 16:00:00,0.3411248168907257,0.753,0.4118751831092742
2020-02-09 17:00:00,0.2896888002064029,0.807,0.5173111997935971
2020-02-09 18:00:00,0.2427255368961456,0.822,0.5792744631038543
2020-02-09 19:00:00,0.284700480008437,0.342,0.057299519991563
2020-02-09 20:00:00,0.4200738007503113,0.382,0.0380738007503113
2020-02-09 21:00:00,0.2436534248076107,0.64,0.3963465751923892
2020-02-09 22:00:00,0.2558046385558305,0.612,0.3561953614441694
2020-02-09 23:00:00,0.2234508094161708,0.488,0.2645491905838292
2020-02-10 00:00:00,0.3042709283375536,0.467,0.1627290716624463
2020-02-10 01:00:00,0.1468230259847843,0.133,0.0138230259847843
2020-02-10 02:00:00,0.1907879795790744,0.115,0.0757879795790743
2020-02-10 03:00:00,0.1454789294344036,0.128,0.0174789294344036
2020-02-10 04:00:00,0.0904836740107419,0.105,0.014516325989258
2020-02-10 05:00:00,0.0724150178190038,0.12,0.0475849821809961
2020-02-10 06:00:00,0.1004222622735059,0.113,0.012577737726494
2020-02-10 07:00:00,0.1976552740262879,0.128,0.0696552740262879
2020-02-10 08:00:00,0.3127759320852746,0.238,0.0747759320852746
2020-02-10 09:00:00,0.5740102646995767,1.262,0.6879897353004233
2020-02-10 10:00:00,0.4229389299213768,0.386,0.0369389299213768
2020-02-10 11:00:00,0.3101174781770991,0.164,0.1461174781770991
2020-02-10 12:00:00,0.264954881081091,0.121,0.143954881081091
2020-02-10 13:00:00,0.2490738284024333,0.108,0.1410738284024333
2020-02-10 14:00:00,0.276495200218721,0.209,0.067495200218721
2020-02-10 15:00:00,0.390102766661606,0.473,0.082897233338394
2020-02-10 16:00:00,0.3814240180653135,0.224,0.1574240180653135
2020-02-10 17:00:00,0.3338948125946507,0.271,0.0628948125946506
2020-02-10 18:00:00,0.2918193511287623,0.155,0.1368193511287623
2020-02-10 19:00:00,0.2245567422934505,0.142,0.0825567422934505
2020-02-10 20:00:00,0.2815483988732868,0.155,0.1265483988732868
2020-02-10 21:00:00,0.3709534964324375,0.543,0.1720465035675625
2020-02-10 22:00:00,0.3749266318559631,0.619,0.2440733681440368
2020-02-10 23:00:00,0.3222600480098787,0.504,0.1817399519901213
2020-02-11 00:00:00,0.3506494736197186,0.482,0.1313505263802813
2020-02-11 01:00:00,0.1463405086719376,0.484,0.3376594913280624
2020-02-11 02:00:00,0.1334374050265049,0.201,0.0675625949734951
2020-02-11 03:00:00,0.1160698380842851,0.118,0.0019301619157148
2020-02-11 04:00:00,0.0764903115255193,0.099,0.0225096884744807
2020-02-11 05:00:00,0.0542524354458049,0.117,0.062747564554195
2020-02-11 06:00:00,0.0819078856265126,0.109,0.0270921143734873
2020-02-11 07:00:00,0.1766545202299528,0.101,0.0756545202299528
2020-02-11 08:00:00,0.3074545567865956,0.135,0.1724545567865956
2020-02-11 09:00:00,0.5325143004687585,0.315,0.2175143004687584
2020-02-11 10:00:00,0.3851232287449316,1.031,0.6458767712550683
2020-02-11 11:00:00,0.2809387267525448,1.289,1.008061273247455
2020-02-11 12:00:00,0.2117297067738915,0.705,0.4932702932261084
2020-02-11 13:00:00,0.201199460069769,0.218,0.0168005399302309
2020-02-11 14:00:00,0.2523160700988636,0.473,0.2206839299011364
2020-02-11 15:00:00,0.3213508796672677,0.393,0.0716491203327323
2020-02-11 16:00:00,0.2648348276494467,0.257,0.0078348276494467
2020-02-11 17:00:00,0.2162702344249038,0.232,0.0157297655750961
2020-02-11 18:00:00,0.1544322628172067,0.1,0.0544322628172067
2020-02-11 19:00:00,0.159826295420553,0.2,0.0401737045794469
2020-02-11 20:00:00,0.2137648002234277,0.115,0.0987648002234277
2020-02-11 21:00:00,0.3241607757493103,0.559,0.2348392242506897
2020-02-11 22:00:00,0.3456445417811934,0.651,0.3053554582188065
2020-02-11 23:00:00,0.296132107415812,0.769,0.472867892584188
2020-02-12 00:00:00,0.4131181612964504,0.514,0.1008818387035496
2020-02-12 01:00:00,0.178035726680128,0.147,0.031035726680128
2020-02-12 02:00:00,0.1264400995923454,0.112,0.0144400995923454
2020-02-12 03:00:00,0.0964133698704286,0.106,0.0095866301295713
2020-02-12 04:00:00,0.0594961982074644,0.103,0.0435038017925355
2020-02-12 05:00:00,0.0397329989383976,0.12,0.0802670010616024
2020-02-12 06:00:00,0.0691839593861622,0.101,0.0318160406138377
2020-02-12 07:00:00,0.1622955177093392,0.104,0.0582955177093392
2020-02-12 08:00:00,0.2832494079579541,0.165,0.1182494079579541
2020-02-12 09:00:00,0.3809290729746298,0.331,0.0499290729746297
2020-02-12 10:00:00,0.4784719798010687,1.292,0.8135280201989312
2020-02-12 11:00:00,0.4488906828602865,0.292,0.1568906828602865
2020-02-12 12:00:00,0.2978041041631789,0.117,0.1808041041631788
2020-02-12 13:00:00,0.2156362868508385,0.107,0.1086362868508385
2020-02-12 14:00:00,0.2912889321129407,0.646,0.3547110678870593
2020-02-12 15:00:00,0.3083440279192394,0.265,0.0433440279192394
2020-02-12 16:00:00,0.2693327277084118,0.206,0.0633327277084118
2020-02-12 17:00:00,0.2097498830892557,0.245,0.0352501169107442
2020-02-12 18:00:00,0.1452538056506407,0.347,0.2017461943493592
2020-02-12 19:00:00,0.1677456980550943,0.171,0.0032543019449056
2020-02-12 20:00:00,0.2063647383293679,0.197,0.0093647383293679
2020-02-12 21:00:00,0.3249707188647119,0.569,0.244029281135288
2020-02-12 22:00:00,0.3480619631792617,0.532,0.1839380368207382
2020-02-12 23:00:00,0.3330032087964046,0.617,0.2839967912035954
2020-02-13 00:00:00,0.3714747481233608,0.349,0.0224747481233608
2020-02-13 01:00:00,0.1202773457713205,0.127,0.0067226542286794
2020-02-13 02:00:00,0.1051769414979056,0.115,0.0098230585020943
2020-02-13 03:00:00,0.0854883196318175,0.105,0.0195116803681824
2020-02-13 04:00:00,0.0495549766490996,0.125,0.0754450233509003
2020-02-13 05:00:00,0.0280428680322195,0.098,0.0699571319677804
2020-02-13 06:00:00,0.0540863495466211,0.134,0.0799136504533788
2020-02-13 07:00:00,0.1471662312781776,0.229,0.0818337687218223
2020-02-13 08:00:00,0.2707315380867183,0.109,0.1617315380867183
2020-02-13 09:00:00,0.3649885115259156,0.341,0.0239885115259156
2020-02-13 10:00:00,0.498737438186913,0.637,0.138262561813087
2020-02-13 11:00:00,0.2754973762475269,0.213,0.0624973762475269
2020-02-13 12:00:00,0.1858432256975484,0.147,0.0388432256975484
2020-02-13 13:00:00,0.1754180412227725,0.177,0.0015819587772274
2020-02-13 14:00:00,0.2932336080499459,0.824,0.530766391950054
2020-02-13 15:00:00,0.2633533273296185,0.282,0.0186466726703814
2020-02-13 16:00:00,0.2355395105070123,0.136,0.0995395105070123
2020-02-13 17:00:00,0.1853008247992156,0.111,0.0743008247992156
2020-02-13 18:00:00,0.1562698441939619,0.119,0.0372698441939619
2020-02-13 19:00:00,0.1362717132338486,0.119,0.0172717132338486
2020-02-13 20:00:00,0.1918958720613718,0.113,0.0788958720613718
2020-02-13 21:00:00,0.299639875125669,0.628,0.328360124874331
2020-02-13 22:00:00,0.303416133025915,0.765,0.461583866974085
2020-02-13 23:00:00,0.2837298570464252,0.618,0.3342701429535747
2020-02-14 00:00:00,0.3151675325186885,0.497,0.1818324674813115
2020-02-14 01:00:00,0.1090587609620251,0.131,0.0219412390379748
2020-02-14 02:00:00,0.0981104060186858,0.107,0.0088895939813141
2020-02-14 03:00:00,0.0785781888135769,0.107,0.028421811186423
2020-02-14 04:00:00,0.0469601702401176,0.122,0.0750398297598823
2020-02-14 05:00:00,0.0194634507996554,0.104,0.0845365492003445
2020-02-14 06:00:00,0.0546447727811506,0.103,0.0483552272188494
2020-02-14 07:00:00,0.1625720399460576,0.119,0.0435720399460576
2020-02-14 08:00:00,0.259275419527614,0.112,0.147275419527614
2020-02-14 09:00:00,0.3644638748265109,0.184,0.1804638748265108
2020-02-14 10:00:00,0.397164563525659,0.909,0.511835436474341
2020-02-14 11:00:00,0.2624473408551327,1.146,0.8835526591448672
2020-02-14 12:00:00,0.1896900884497817,0.126,0.0636900884497817
2020-02-14 13:00:00,0.1855073986781903,0.343,0.1574926013218096
2020-02-14 14:00:00,0.3199583770491891,1.094,0.7740416229508109
2020-02-14 15:00:00,0.2653894291830853,0.657,0.3916105708169147
2020-02-14 16:00:00,0.2240163335332969,0.45,0.225983666466703
2020-02-14 17:00:00,0.1634573062340016,0.546,0.3825426937659983
2020-02-14 18:00:00,0.1192691075854384,0.548,0.4287308924145616
2020-02-14 19:00:00,0.125271970231328,0.572,0.4467280297686719
2020-02-14 20:00:00,0.1749887296719263,0.511,0.3360112703280737
2020-02-14 21:00:00,0.3034927814099666,0.495,0.1915072185900334
2020-02-14 22:00:00,0.332500751646576,1.704,1.3714992483534238
