día,baseline,modelo,penalizaciones,solar
1 - 2017-12-12,1.5691996536070498,-0.16393399772896444,30.0,12.882
2 - 2017-12-13,1.6616237516360872,-0.09456127001363523,10.0,12.451
3 - 2017-12-14,1.6836901881669082,0.2265544807422042,10.0,11.899
4 - 2017-12-15,2.0648062594168213,-0.9656439601293609,30.0,13.350999999999997
5 - 2017-12-16,2.262957404622929,-0.47633067120091394,0.0,12.308999999999997
6 - 2017-12-17,1.1161829287691636,-0.41646560389829246,30.0,11.764
7 - 2017-12-18,1.6578211422942382,0.3980681689804141,10.0,13.076
8 - 2017-12-19,1.5900234674771747,-0.41160552250540644,40.0,11.751999999999999
9 - 2017-12-20,1.4486855389928626,-0.2611959613065178,20.0,11.784999999999998
10 - 2017-12-21,2.0747282474185864,-0.2709179860841654,30.0,12.247999999999998
11 - 2017-12-22,1.335467849668494,-0.4510918364141283,20.0,11.94
12 - 2017-12-23,1.2738583362547224,-0.5625866222603456,20.0,12.051
13 - 2017-12-24,2.3386149563822562,-0.2495616496036121,0.0,11.74
14 - 2017-12-25,1.5654147932970977,-0.9407408856200916,0.0,12.850999999999999
15 - 2017-12-26,0.8259179807005714,-1.4171738277830597,0.0,12.812999999999999
16 - 2017-12-27,1.691390584480637,0.2072357039874974,10.0,13.065
17 - 2017-12-28,1.6736725575849734,-0.9251060282984768,30.0,12.449
18 - 2017-12-29,1.8168150781864674,0.18149259144368068,40.0,12.722999999999999
19 - 2017-12-30,2.1221036320391584,-2.260455599596227,30.0,13.144999999999998
20 - 2017-12-31,1.7537006281712846,0.27811647313582316,40.0,13.187999999999997
21 - 2018-01-01,1.4962332597308492,-0.9611071724078021,0.0,12.223999999999998
22 - 2018-01-02,1.1823046854821246,-2.0980202786277453,10.0,12.780000000000001
23 - 2018-01-03,1.502726634644768,-1.0252023294174153,20.0,12.83
24 - 2018-01-04,1.6913595006546356,-1.81921006397262,20.0,13.043999999999999
25 - 2018-01-05,1.3113286392520282,-2.866484000020608,0.0,11.715
26 - 2018-01-06,1.911497466255605,-0.17233364400431006,30.0,13.001
27 - 2018-01-07,1.1465324746727905,-1.572031449564782,10.0,12.283999999999999
28 - 2018-01-08,1.8989631480533549,-0.5981382883993055,30.0,11.043
29 - 2018-01-09,1.8174167318059884,-0.36597079912293173,40.0,13.036999999999999
30 - 2018-01-10,1.660083541493298,0.333382886459077,0.0,12.796
31 - 2018-01-11,2.082310330829278,-0.818973505647302,10.0,11.866999999999999
32 - 2018-01-12,1.9053817656592227,-2.1850981153995224,30.0,13.315999999999999
33 - 2018-01-13,1.4547992945996338,-0.47110939524511264,30.0,12.817
34 - 2018-01-14,0.8641150314173528,-0.09838268035591574,10.0,12.834
35 - 2018-01-15,1.6817997076643574,-1.2218448158156567,20.0,11.881
36 - 2018-01-16,1.8054757020256662,-0.03403578961933784,50.0,12.764999999999999
37 - 2018-01-17,1.8448117257181325,-0.6832694727983568,20.0,13.411999999999999
38 - 2018-01-18,1.695972209278009,-0.5510221198676003,50.0,13.402
39 - 2018-01-19,1.1329630785952354,0.047134206028449366,40.0,12.734999999999998
40 - 2018-01-20,1.5869601862599232,0.0074051035312854285,30.0,12.283
41 - 2018-01-21,0.8519455346998526,-3.0998103122157916,0.0,12.649999999999997
42 - 2018-01-22,1.6034665549262204,-0.5392725497244426,0.0,12.996
43 - 2018-01-23,1.6032041076265358,0.2107339028106553,20.0,11.243
44 - 2018-01-24,1.7354498767345226,-2.814998742438963,10.0,12.949999999999998
45 - 2018-01-25,1.75092254826351,-0.47969573913555225,20.0,13.008
46 - 2018-01-26,1.3965675411354632,-0.747671389398724,40.0,12.183
47 - 2018-01-27,1.5443565213297141,-0.8716304196208415,10.0,11.62
48 - 2018-01-28,1.5259732727672972,0.5569707258269425,40.0,12.610000000000001
49 - 2018-01-29,0.8299224044789377,-1.1318100997592608,30.0,12.748
50 - 2018-01-30,1.7974161676001128,-1.2535845700706947,20.0,13.137
51 - 2018-01-31,1.713258102154646,-1.2082198062622174,20.0,13.261
52 - 2018-02-01,1.6883829724745045,-0.37276637722925715,30.0,12.139999999999999
53 - 2018-02-02,1.5982689944136035,-0.5154129339461868,20.0,12.522
54 - 2018-02-03,1.257119688295935,0.6477283702652239,10.0,12.468999999999998
55 - 2018-02-04,1.1007460943811305,-1.6530593562268912,40.0,10.69
56 - 2018-02-05,1.4183029587467346,-0.4033246933273393,20.0,12.249999999999998
57 - 2018-02-06,2.1313416077344742,0.2869300251661503,10.0,12.847
58 - 2018-02-07,1.6500085140375833,-0.1292594410598068,50.0,12.972
59 - 2018-02-08,2.1040041277116592,-0.7847073898068239,20.0,11.902000000000001
60 - 2018-02-09,1.539860368999022,-2.1692353974496363,0.0,11.296999999999999
61 - 2018-02-10,1.2477129034040513,-2.3052649259344795,10.0,13.535000000000002
62 - 2018-02-11,1.996854725409912,-0.4794063380731748,30.0,12.131999999999998
63 - 2018-02-12,1.4917045368973805,-0.0859085627967901,40.0,12.24
64 - 2018-02-13,1.5114719471685507,-0.5832589644632324,10.0,12.921
65 - 2018-02-14,1.4226832069780757,-0.47598699789478616,30.0,12.714
66 - 2018-02-15,1.625589179003889,-0.5028406095577664,40.0,12.958999999999998
67 - 2018-02-16,0.9142677930030562,-3.299395071774496,30.0,12.821
68 - 2018-02-17,1.4769346496473783,-0.7799245632272407,20.0,12.259000000000002
69 - 2018-02-18,1.1981594730756953,-0.74720350355998,50.0,11.863999999999999
70 - 2018-02-19,1.6801341733272457,-1.1318340150918782,10.0,12.886
71 - 2018-02-20,1.4784150595190704,-1.98907635458926,20.0,12.502
72 - 2018-02-21,1.5531190763146352,-0.9025638462457836,20.0,13.238999999999999
73 - 2018-02-22,1.8697577970347288,0.1835798116003261,30.0,12.604999999999999
74 - 2018-02-23,1.0133615078118492,-3.098000168622533,20.0,12.905
75 - 2018-02-24,1.4141816122949484,-1.07332335649352,10.0,12.473
76 - 2018-02-25,0.8753569589911931,-0.33317278525636895,50.0,13.118999999999998
77 - 2018-02-26,1.1673631007013876,-0.6637837766213368,20.0,12.534999999999998
78 - 2018-02-27,1.7077297649952354,-0.797429811711299,30.0,12.749999999999998
79 - 2018-02-28,1.4365055218264615,-2.193886190398055,20.0,12.347999999999999
80 - 2018-03-01,1.4762040775758636,0.27242364461913704,30.0,11.801
81 - 2018-03-02,1.0563487787567707,-3.0474876565924336,40.0,16.593
82 - 2018-03-03,1.1840748538529606,-0.7589006708879775,10.0,17.394
83 - 2018-03-04,1.3823547962837042,-2.1192446308187387,30.0,17.392
84 - 2018-03-05,1.0780083747077063,-0.8385635965951882,40.0,17.406999999999996
85 - 2018-03-06,1.5150700057694495,-0.17259047002285566,40.0,16.547
86 - 2018-03-07,1.2661594709182347,-2.073058667449353,30.0,16.433999999999997
87 - 2018-03-08,1.5925052856147415,-0.41531525960890203,40.0,16.125999999999998
88 - 2018-03-09,1.4806617569609695,-1.9533504984217698,20.0,16.897
89 - 2018-03-10,1.1323535451660351,-1.9665353646689387,10.0,16.978999999999996
90 - 2018-03-11,1.0739634434266594,-2.8351970896877354,20.0,16.654999999999998
91 - 2018-03-12,1.2305968167205792,-2.1124916477079974,40.0,17.387999999999998
92 - 2018-03-13,1.5904267781549712,-0.9058367735948134,30.0,16.374
93 - 2018-03-14,1.2174157104144911,-1.3516085245387692,10.0,16.663
94 - 2018-03-15,1.9060484592820808,-1.098184201548414,30.0,17.679
95 - 2018-03-16,1.2035069356342478,-2.1237368751184853,20.0,16.758999999999997
96 - 2018-03-17,1.6270862923770868,-1.3947728112406654,20.0,17.546999999999997
97 - 2018-03-18,1.2887157225288755,-2.633406977014253,20.0,17.086
98 - 2018-03-19,1.4487881812395254,-1.2701857075234724,20.0,17.203999999999997
99 - 2018-03-20,1.350938871363811,-1.4415062507524026,20.0,17.665
100 - 2018-03-21,1.3746334138348861,-2.175663809349604,20.0,17.49
101 - 2018-03-22,1.5280323864444774,-0.37771532030490723,0.0,17.241999999999997
102 - 2018-03-23,1.2700984335247048,-1.791042641265908,20.0,17.108999999999998
103 - 2018-03-24,1.4055407105449558,-1.6440547559503238,20.0,16.697
104 - 2018-03-25,0.9090890491173168,-1.8177880775261586,30.0,18.157999999999998
105 - 2018-03-26,1.1574013469674818,-1.6928773873234362,30.0,17.485
106 - 2018-03-27,1.544860244975426,-2.9323079202399644,10.0,17.483999999999998
107 - 2018-03-28,1.6229482890659295,-0.5649130118742072,30.0,17.267
108 - 2018-03-29,0.9806280471879412,-2.116706257753667,20.0,17.482999999999997
109 - 2018-03-30,0.3736952652336033,-1.2951988705120234,30.0,16.912999999999997
110 - 2018-03-31,0.3639955040535445,-3.416750495679118,10.0,17.198999999999998
111 - 2018-04-01,0.3993193522479621,-1.4007499862945427,40.0,17.601
112 - 2018-04-02,0.34925664183142757,-3.979039665910947,20.0,18.622
113 - 2018-04-03,0.4166456509569096,-2.701235024593533,20.0,19.434
114 - 2018-04-04,1.2960007103017577,-0.6036483956643872,20.0,18.348000000000003
115 - 2018-04-05,1.5171331298062605,-2.9329092573021245,30.0,19.515
116 - 2018-04-06,1.5020837691148317,-2.2930131219513314,30.0,17.511
117 - 2018-04-07,1.5284926420534668,-1.275092238222781,20.0,17.751
118 - 2018-04-08,1.7064435310166157,-1.3010212420613132,30.0,18.76
119 - 2018-04-09,1.2323900377996868,-2.301106481108079,40.0,19.630000000000006
120 - 2018-04-10,1.4418770298484331,-3.6365758110297364,20.0,19.486
121 - 2018-04-11,1.230429725508806,-1.3041842598991944,10.0,17.533
122 - 2018-04-12,1.36793925900869,-0.7049027751768311,40.0,18.497000000000003
123 - 2018-04-13,1.4854735689043852,-1.515727985359418,20.0,18.192999999999998
124 - 2018-04-14,1.1548951075983516,-2.3780390063905124,10.0,18.837
125 - 2018-04-15,1.2635784597650115,-0.8590628615916198,20.0,18.991000000000003
126 - 2018-04-16,1.2892765387115237,-1.0021203973670962,10.0,18.967000000000002
127 - 2018-04-17,1.4639620502618294,-2.1892970711818114,10.0,18.669
128 - 2018-04-18,1.3479482616693215,-0.6321855632701456,40.0,19.642000000000007
129 - 2018-04-19,1.1527799959069287,-2.6569179662389524,20.0,18.976000000000003
130 - 2018-04-20,1.485391257291386,-1.858751961079384,30.0,19.860000000000003
131 - 2018-04-21,1.3037072113887476,-1.5600075841730972,10.0,19.233000000000004
132 - 2018-04-22,0.8544208186459122,-1.8867687503876882,50.0,18.328
133 - 2018-04-23,0.9361441459324639,-1.960668483422299,10.0,19.794
134 - 2018-04-24,1.2492825838649761,-1.454983285298786,20.0,18.726
135 - 2018-04-25,1.4022098231938576,-2.8229336507858873,0.0,18.521
136 - 2018-04-26,1.6477631083153228,-1.5663011250748347,30.0,17.620000000000005
137 - 2018-04-27,1.567537778715684,-1.0765596415493481,10.0,19.495000000000005
138 - 2018-04-28,0.9567187336847006,-0.5308682662742863,30.0,17.5
139 - 2018-04-29,1.5526489394332397,-1.8720957584377032,20.0,18.270000000000003
140 - 2018-04-30,0.9464345521296945,-1.8724860339579454,40.0,19.056
141 - 2018-05-01,1.1972684551952577,-2.0578211699357083,30.0,15.483
142 - 2018-05-02,0.9858557656784274,-2.6549347218101103,30.0,21.516000000000002
143 - 2018-05-03,1.8155109268322287,-1.277193811230959,10.0,21.087
144 - 2018-05-04,1.2401747292847218,-2.6347307554362014,20.0,21.486
145 - 2018-05-05,1.294673880153202,-0.8822991327903359,30.0,19.948999999999998
146 - 2018-05-06,0.9999261916311996,-1.4428033606371762,40.0,21.067
147 - 2018-05-07,0.9587504701972993,-3.1129599963609005,10.0,22.139999999999997
148 - 2018-05-08,1.644112518755342,-3.7952155808402117,30.0,21.977999999999998
149 - 2018-05-09,1.5291117230754177,-2.4735673232476207,20.0,21.977
150 - 2018-05-10,1.4009520317605515,-2.2814833009162805,40.0,21.968
151 - 2018-05-11,1.2836787902470228,-1.949213817922702,20.0,21.621
152 - 2018-05-12,1.3750416317710963,-0.6573189626886207,40.0,20.432
153 - 2018-05-13,1.507363320299991,-2.021412188778984,30.0,20.655999999999995
154 - 2018-05-14,1.2934605333408609,-2.171403957803226,20.0,21.797
155 - 2018-05-15,1.2658155099276436,-1.1606431030836424,30.0,20.294
156 - 2018-05-16,1.2417276137050772,-1.9569046509408239,20.0,20.259
157 - 2018-05-17,1.4570940029498702,-1.6515085170470987,20.0,18.793000000000003
158 - 2018-05-18,1.2445470137163415,-0.7724754123132719,30.0,20.599999999999998
159 - 2018-05-19,0.9898533717961856,-3.928667143458891,10.0,22.031999999999996
160 - 2018-05-20,1.0658751626024,-1.3679738914372903,20.0,20.685
161 - 2018-05-21,1.2485299181261214,-2.154372294742019,20.0,21.281999999999996
162 - 2018-05-22,1.8016162795539157,-0.761528388772694,0.0,21.308
163 - 2018-05-23,1.4232967534802679,-1.938670234104962,20.0,21.83
164 - 2018-05-24,1.31130623686865,-1.6674953227088116,10.0,20.872999999999998
165 - 2018-05-25,1.4045099781895216,-2.215612167167506,40.0,21.676
166 - 2018-05-26,1.2007584581740687,-1.70848954439442,10.0,20.973
167 - 2018-05-27,1.5105748436717934,-1.9845587764506432,40.0,20.942000000000004
168 - 2018-05-28,0.9894315015302475,-2.7839762315622427,30.0,22.325999999999997
169 - 2018-05-29,1.8700823882385513,-1.595277154055797,0.0,21.452
170 - 2018-05-30,1.1003258729840626,-0.8319649928962011,40.0,21.186999999999998
171 - 2018-05-31,0.8585910113717314,-1.4875674546686761,40.0,19.967999999999996
172 - 2018-06-01,1.4123773767339385,-2.8926414936777967,10.0,18.536
173 - 2018-06-02,1.4224538764773407,-2.386881066376846,30.0,21.182
174 - 2018-06-03,1.3421424270200395,-3.616750824948139,20.0,21.633999999999997
175 - 2018-06-04,0.8575532457272808,-1.489910600405179,30.0,20.947000000000003
176 - 2018-06-05,1.3696161836208307,-1.1423014029579042,40.0,21.111999999999995
177 - 2018-06-06,1.385659891217947,-1.7410841151506535,20.0,21.43
178 - 2018-06-07,1.1264033564739153,-1.5118942083357931,20.0,20.372
179 - 2018-06-08,1.2000902843815688,-1.5092428320279512,20.0,21.636999999999997
180 - 2018-06-09,1.5351545873850525,-2.2656761329323953,20.0,22.220999999999997
181 - 2018-06-10,1.147734471450408,-0.8281948282740421,30.0,20.375
182 - 2018-06-11,1.1053395650947164,-1.5698732399117517,30.0,21.195999999999998
183 - 2018-06-12,1.2985458805757244,-2.098803282175281,30.0,21.017999999999997
184 - 2018-06-13,1.5284633328366732,-2.20494469415105,20.0,20.860999999999997
185 - 2018-06-14,1.1505204189857148,-2.8171174513646893,30.0,21.092
186 - 2018-06-15,1.3039037818753876,-2.9547739304304907,20.0,21.243000000000002
187 - 2018-06-16,1.2723968512535664,-2.8157950312390057,20.0,20.065
188 - 2018-06-17,0.9045358282462312,-2.4789187485193653,10.0,22.16
189 - 2018-06-18,1.4183335285154726,-1.8733718306734157,20.0,21.712999999999994
190 - 2018-06-19,1.8783424521903809,-2.277843559662433,10.0,19.889
191 - 2018-06-20,1.6125144777803582,-1.9843696759996976,30.0,19.143000000000004
192 - 2018-06-21,1.9717617222677106,-0.9462221466687377,20.0,21.005999999999997
193 - 2018-06-22,1.5936276799188684,-1.5235986911833441,30.0,21.072999999999997
194 - 2018-06-23,0.9122198825416474,-1.3021239269507159,20.0,22.537999999999997
195 - 2018-06-24,0.38572932314713987,-3.173915232399801,10.0,20.436999999999998
196 - 2018-06-25,0.5112463942405745,-4.555839594721594,40.0,21.119
197 - 2018-06-26,1.6450301227905804,0.05032730436082594,50.0,20.442999999999998
198 - 2018-06-27,1.5940197410285821,-3.325004661071899,10.0,20.979
199 - 2018-06-28,1.6442027735639586,-1.4275190228527705,30.0,20.695999999999998
200 - 2018-06-29,1.2413394964642326,-1.503363302768943,20.0,21.174000000000003
201 - 2018-06-30,1.2328548284311647,-2.646288172484632,20.0,20.148999999999997
202 - 2018-07-01,1.2908634124341178,-0.6279137546270562,40.0,20.425
203 - 2018-07-02,1.3634059251954227,-1.1724267152227585,30.0,21.575
204 - 2018-07-03,1.4851007192976189,-2.155161726086867,10.0,21.593
205 - 2018-07-04,1.662205377107687,-2.938882766148361,40.0,20.153999999999996
206 - 2018-07-05,1.4587729595487204,-0.3599741522633133,30.0,21.627
207 - 2018-07-06,1.0626303054194977,-3.0096430255825153,10.0,21.25
208 - 2018-07-07,0.6769446665401773,-2.7696678518021116,30.0,21.107000000000003
209 - 2018-07-08,0.4160992003346027,-1.582006400252995,30.0,21.092999999999996
210 - 2018-07-09,0.5381709011980268,-1.729544733484964,20.0,22.014999999999997
211 - 2018-07-10,1.2293960571995315,-4.098313377186967,10.0,21.154999999999998
212 - 2018-07-11,1.485852043615398,-2.4296490973011453,30.0,22.218999999999998
213 - 2018-07-12,1.1458291498104853,-2.190769476113136,20.0,21.394
214 - 2018-07-13,1.2740031799392535,-1.8125374487514045,20.0,20.750999999999998
215 - 2018-07-14,1.1365390007422493,-3.634732099201666,30.0,19.406
216 - 2018-07-15,0.4371581006173592,-1.438792496611131,20.0,22.048999999999996
217 - 2018-07-16,0.6306574519716214,-3.1303681018868956,30.0,22.317999999999998
218 - 2018-07-17,1.346367412342418,-1.7128599703549323,20.0,20.29
219 - 2018-07-18,0.9634577293024417,-1.9297977366485062,20.0,21.810999999999996
220 - 2018-07-19,0.4686595674294777,-2.3879579814477427,20.0,20.651
221 - 2018-07-20,0.4557809582109198,-1.0560555759781778,20.0,19.991999999999997
222 - 2018-07-21,0.449995128764073,-3.477947588525896,10.0,20.817999999999998
223 - 2018-07-22,0.4445927317204991,-1.4495209914802625,40.0,21.086999999999996
224 - 2018-07-23,0.4005598531540569,-3.1207439798689207,10.0,21.510999999999996
225 - 2018-07-24,0.4368662255293322,-1.6925256659497863,20.0,21.394
226 - 2018-07-25,0.5905421615493277,-2.962240385965363,20.0,20.967
227 - 2018-07-26,1.5825176527480367,-0.8186640706392468,10.0,19.759
228 - 2018-07-27,0.973523267144848,-3.0143894518703958,0.0,21.932999999999996
229 - 2018-07-28,0.47125909814573536,-2.0905980058616063,50.0,21.528000000000002
230 - 2018-07-29,0.4403875250710892,-0.9057105235678368,10.0,19.589999999999996
231 - 2018-07-30,0.6217923496662401,-2.5351543402359034,20.0,21.461999999999996
232 - 2018-07-31,1.1353063818019848,-1.8637208058595165,10.0,20.54
233 - 2018-08-01,1.2613875809467834,-2.7968458471424795,10.0,21.941
234 - 2018-08-02,1.1124728466846048,-2.1969360010123755,30.0,21.685
235 - 2018-08-03,1.3504802236487268,-0.6379825353127947,30.0,21.52
236 - 2018-08-04,0.9030587903042528,-3.2574259764619797,20.0,21.925999999999995
237 - 2018-08-05,0.47839234612954057,-3.673304582495086,20.0,19.395
238 - 2018-08-06,0.6007410771367617,-2.7911613203074443,10.0,20.247999999999998
239 - 2018-08-07,1.413114033125835,-2.1785740731662724,10.0,20.278
240 - 2018-08-08,1.330238659812891,-1.5537189479247493,10.0,20.230999999999998
241 - 2018-08-09,1.388650019186548,-2.0398717298119906,10.0,22.467
242 - 2018-08-10,1.2793373788108857,-2.2857876456060313,10.0,22.034000000000002
243 - 2018-08-11,0.7055362619484413,-2.344787743882158,30.0,22.346
244 - 2018-08-12,0.4132679042012005,-3.8227748188799926,20.0,21.084
245 - 2018-08-13,0.609982645498629,-2.9598488451057396,30.0,21.874
246 - 2018-08-14,1.2828731079568978,-1.2007052789248769,10.0,20.802999999999997
247 - 2018-08-15,1.225684308836829,-1.1718813856882775,20.0,22.223999999999997
248 - 2018-08-16,0.8807334631100359,-2.087125939149738,30.0,21.726999999999997
249 - 2018-08-17,1.5581077905086147,-1.7254303990294624,20.0,21.29
250 - 2018-08-18,0.7614427401860627,-1.0785249334766767,20.0,20.932
251 - 2018-08-19,0.3917242142449578,-2.4857503703611132,20.0,21.49
252 - 2018-08-20,0.5724201814784469,-3.2847915731925488,40.0,20.631
253 - 2018-08-21,1.345891870424456,-0.9559492332432173,30.0,21.244
254 - 2018-08-22,1.5806485744372505,-3.51158850037952,10.0,20.608999999999998
255 - 2018-08-23,1.413802525658916,-1.3866681799874856,40.0,20.351
256 - 2018-08-24,1.4957862746585904,-1.0888458244630677,20.0,20.078000000000003
257 - 2018-08-25,1.3604441397202507,-0.6433439825379308,20.0,21.798
258 - 2018-08-26,0.9463639195924394,-1.7048237220548441,10.0,20.741999999999997
259 - 2018-08-27,0.9533444731059033,-4.636014270124555,0.0,21.709999999999997
260 - 2018-08-28,1.4527117582514115,-0.07717805486102614,40.0,20.741
261 - 2018-08-29,1.5936025536656395,-0.5240086455339474,20.0,21.159000000000002
262 - 2018-08-30,0.9548531152402906,-3.6376467151358076,10.0,21.793999999999997
263 - 2018-08-31,1.3539293113797723,-2.8669506638634847,10.0,22.103999999999996
264 - 2018-09-01,0.7602374995531596,-0.7244342820050766,40.0,21.020999999999997
265 - 2018-09-02,0.41338714838603735,-1.8069024946044423,40.0,19.766000000000002
266 - 2018-09-03,0.5985666099416652,-2.1965701393013366,30.0,19.345000000000002
267 - 2018-09-04,1.3774529192064637,-1.6125449078119067,40.0,16.503
268 - 2018-09-05,1.3096248186513375,-0.6700755708300183,0.0,17.827000000000005
269 - 2018-09-06,1.5319223516053566,-1.186483346879672,20.0,19.896
270 - 2018-09-07,1.5698422199758488,-0.5711325674225964,50.0,19.517
