d√≠a,baseline,modelo,penalizaciones,solar
271 - 2018-09-08,1.201499715369451,-0.5171374709377844,20.0,19.776000000000003
272 - 2018-09-09,0.4625181982824275,-3.919514924758765,10.0,19.136000000000003
273 - 2018-09-10,0.6337189408463346,-1.8356274979911666,30.0,18.142000000000003
274 - 2018-09-11,1.531341026252899,-1.5138221331288786,20.0,18.031000000000002
275 - 2018-09-12,1.3039014341834305,-0.9817557775576933,10.0,19.232000000000006
276 - 2018-09-13,1.589623712885353,-1.5208370693084532,20.0,20.001
277 - 2018-09-14,1.4456007393878347,-1.7380189069180845,40.0,18.845999999999997
278 - 2018-09-15,1.0011377088996154,-3.2970776913401707,20.0,19.336000000000006
279 - 2018-09-16,0.6464297536723733,-2.1527497411928946,40.0,19.064
280 - 2018-09-17,0.7407640265487334,-3.014818508683863,40.0,19.526
281 - 2018-09-18,1.5840504785032614,-2.6730849398944847,10.0,16.946
282 - 2018-09-19,1.2185428561352063,-1.7732137924062215,20.0,19.139000000000003
283 - 2018-09-20,1.4949550691266962,-0.9193967823292271,20.0,18.827000000000005
284 - 2018-09-21,1.2867658159910538,-0.36912227712258094,40.0,18.504000000000005
285 - 2018-09-22,1.1326265815909942,-1.6942288406761006,20.0,18.871000000000006
286 - 2018-09-23,0.4636423761985578,-1.4818739135494547,30.0,15.817999999999998
287 - 2018-09-24,0.5839112656553368,-2.1124116533608444,30.0,18.279000000000003
288 - 2018-09-25,1.4602332838854186,-1.758078873283948,0.0,19.492
289 - 2018-09-26,1.2395871806363832,-1.3459949334686239,30.0,18.749000000000002
290 - 2018-09-27,1.4400012416368768,-1.890626876914638,0.0,19.761999999999997
291 - 2018-09-28,1.4241379431848957,-0.9139128208781307,30.0,19.657000000000004
292 - 2018-09-29,1.0241354278762576,-2.5011204200680446,10.0,19.642000000000003
293 - 2018-09-30,0.6710711595761427,-2.1619369409768128,40.0,18.887000000000004
294 - 2018-10-01,0.8041126908359084,-3.8490076013395784,20.0,19.018000000000004
295 - 2018-10-02,1.0139650479698856,-2.7110933179249095,20.0,16.133999999999997
296 - 2018-10-03,1.5362581939246729,-1.3778702391362438,30.0,17.295999999999996
297 - 2018-10-04,1.0412558444130964,-2.834029537351673,20.0,17.950999999999997
298 - 2018-10-05,1.7217962290773656,-0.6891934383882141,10.0,16.64
299 - 2018-10-06,1.330223449628552,-1.5676094720331555,20.0,17.101999999999997
300 - 2018-10-07,1.3098011697113237,-3.4758565969597286,20.0,16.967999999999996
301 - 2018-10-08,1.243961909089898,-1.5348845609568127,10.0,17.313999999999997
302 - 2018-10-09,1.9574597734796417,-0.6647640673490022,40.0,15.683999999999997
303 - 2018-10-10,1.5161744220505087,-1.9480182978844696,30.0,17.41
304 - 2018-10-11,1.938887163274651,-1.0715157746217163,0.0,15.690000000000001
305 - 2018-10-12,1.9615671662374097,-2.2583203291327196,10.0,17.432
306 - 2018-10-13,1.5631822356594782,-1.2221753150754038,40.0,16.691
307 - 2018-10-14,0.3827651115854946,-1.775207023301169,40.0,16.916999999999998
308 - 2018-10-15,0.9696610995927473,-1.7283508104379663,10.0,17.294999999999998
309 - 2018-10-16,1.5649556711620431,-1.5047197956598453,20.0,17.265
310 - 2018-10-17,1.2758119223079643,-2.9059211055125074,10.0,16.857999999999997
311 - 2018-10-18,1.6094966072873707,-1.2648213138623703,20.0,16.54
312 - 2018-10-19,1.4449409055824458,-2.1212490093743113,20.0,17.942999999999998
313 - 2018-10-20,0.9377793049419793,-0.5596179272515253,10.0,15.314
314 - 2018-10-21,1.2319103533097264,-2.940641320184319,10.0,16.794999999999998
315 - 2018-10-22,0.9187197540208512,-1.502744626300142,20.0,17.154
316 - 2018-10-23,1.1425322551148707,-1.197062535139306,30.0,17.222
317 - 2018-10-24,1.7922247352998577,-0.07074496717340906,0.0,16.049999999999997
318 - 2018-10-25,2.130076425267987,-0.6901956500501181,20.0,16.287
319 - 2018-10-26,1.5283792139526338,-0.7597501979407235,30.0,17.749999999999996
320 - 2018-10-27,1.7476334467012795,-1.293821152366978,20.0,16.506
321 - 2018-10-28,1.0731702066721698,-2.3551871679154956,40.0,16.700999999999997
322 - 2018-10-29,1.3819246609910312,-0.8261250854829979,10.0,16.006
323 - 2018-10-30,1.822555975374082,-2.285152003057728,30.0,16.536
324 - 2018-10-31,1.450840897126545,-0.19898474321829196,30.0,15.184999999999999
325 - 2018-11-01,1.4485153997380176,-1.6651984083420104,10.0,17.115
326 - 2018-11-02,0.9305918957362271,-1.0122973952218077,10.0,14.535000000000002
327 - 2018-11-03,1.9116883135265204,-0.9063338200742301,30.0,13.648000000000001
328 - 2018-11-04,1.1601884519470216,-2.019030466350376,30.0,14.868
329 - 2018-11-05,1.814056298521163,-0.45811428351220385,20.0,14.756
330 - 2018-11-06,2.070553066474295,-1.8626510428178336,40.0,13.847000000000001
331 - 2018-11-07,1.8090796889851333,-1.6376776617173898,50.0,15.443
332 - 2018-11-08,1.675775586026219,-0.5566929396664486,30.0,15.052
333 - 2018-11-09,1.6689140209564692,-1.0877298605089913,40.0,14.433
334 - 2018-11-10,1.4074839874542335,0.03251697604252479,20.0,15.259000000000002
335 - 2018-11-11,0.8307469834153328,-3.339384820417025,20.0,14.963
336 - 2018-11-12,1.3626816275959717,-0.4827685053635755,40.0,13.506
337 - 2018-11-13,1.7158395442536591,-0.2208026475426853,20.0,15.097000000000001
338 - 2018-11-14,1.4275391279796357,-2.4108875115597006,30.0,15.47
339 - 2018-11-15,1.2585533738984376,-0.4963167748743985,30.0,15.079
340 - 2018-11-16,1.3195496771033295,-0.824342356858571,10.0,13.441000000000003
341 - 2018-11-17,1.0773554716941818,-0.6325888545533513,0.0,15.388000000000002
342 - 2018-11-18,1.4943687917196913,-0.8949839058821222,20.0,15.152000000000001
343 - 2018-11-19,1.3434058070178359,-2.312792911855934,0.0,14.038
344 - 2018-11-20,1.402411182448583,-1.4155620642494287,40.0,13.889
345 - 2018-11-21,1.4143947862784019,0.037101948742259416,30.0,15.049000000000003
346 - 2018-11-22,1.713021799585982,-0.6775507596095385,40.0,14.738999999999999
347 - 2018-11-23,1.1932237523230331,-0.4816167709682057,20.0,13.989
348 - 2018-11-24,1.0758612856171401,-2.574243368512147,10.0,14.947
349 - 2018-11-25,1.4811330366242308,-0.0003390083389633869,30.0,15.075999999999999
350 - 2018-11-26,1.1446190384353552,-1.2626301758383518,30.0,14.641
351 - 2018-11-27,1.9709295842086403,-0.4281260589401757,10.0,14.956999999999999
352 - 2018-11-28,1.173216641360641,-1.163192135818473,30.0,15.545000000000002
353 - 2018-11-29,1.2296653045782664,-1.082892429079578,30.0,15.337000000000002
354 - 2018-11-30,1.2422206497909398,-0.9874345728149407,10.0,15.277
355 - 2018-12-01,1.0628414525183059,-1.2569390848107351,20.0,14.714
356 - 2018-12-02,1.704227458204306,-0.04253151818064345,40.0,12.317999999999998
357 - 2018-12-03,1.0956620204701921,-0.902537058038582,10.0,12.304999999999998
358 - 2018-12-04,1.3262918406502269,0.006906233318374422,10.0,12.179
359 - 2018-12-05,1.532761908227801,-2.8804610102328705,10.0,12.757999999999997
360 - 2018-12-06,1.2951535966740906,0.15112299103724391,20.0,12.398999999999997
361 - 2018-12-07,1.0755838865565561,-2.4283220052230887,10.0,12.614
362 - 2018-12-08,1.0562765280802704,-1.6142813584186388,20.0,12.088
363 - 2018-12-09,0.7691418491589638,-1.626656326771708,20.0,13.094
364 - 2018-12-10,0.9844338521483444,-0.7746399924027743,20.0,12.844
365 - 2018-12-11,1.7919665748256823,0.3408704664571919,20.0,13.109
366 - 2018-12-12,1.2496524729658027,-1.453354635384622,60.0,13.041000000000002
367 - 2018-12-13,1.4720450173060249,0.007727500846279989,30.0,12.145
368 - 2018-12-14,1.5461904754840157,-1.4763046721168216,20.0,12.659
369 - 2018-12-15,1.4842485527876925,-1.5924379684091698,20.0,12.433000000000002
370 - 2018-12-16,1.077242303146892,-0.9505050560894964,30.0,12.159
371 - 2018-12-17,1.2033095824144813,-0.5288353366911068,40.0,12.594
372 - 2018-12-18,1.629815859930308,-0.3870034133961338,0.0,13.176
373 - 2018-12-19,1.2439091577842492,-0.8103504435885741,20.0,12.361000000000002
374 - 2018-12-20,1.1081847701667589,-1.1159866813310106,10.0,13.463
375 - 2018-12-21,1.4512436084600777,-0.18914458687008318,30.0,12.591
376 - 2018-12-22,1.1899166444161355,-0.6723671119311814,20.0,12.572
377 - 2018-12-23,1.2031090709483256,-0.9807302657295855,20.0,12.776999999999997
378 - 2018-12-24,1.6644067413930865,-1.6523518464878544,40.0,11.728
379 - 2018-12-25,1.169573703589884,0.8900525082962489,20.0,12.466999999999999
380 - 2018-12-26,0.6485752128803787,-1.6034978024244146,10.0,12.082999999999998
381 - 2018-12-27,1.1647942148876846,-0.7313646089186006,10.0,11.943999999999997
382 - 2018-12-28,1.322698642872456,-1.1997467063373686,10.0,12.700999999999999
383 - 2018-12-29,0.9965724639422817,-1.874604833838331,10.0,11.854000000000001
384 - 2018-12-30,1.503216499657966,0.06873262527785462,30.0,12.386000000000003
385 - 2018-12-31,1.5249840172610611,-1.6262599339179153,30.0,12.193999999999999
386 - 2019-01-01,1.7276036627303335,-2.1768465000623705,20.0,13.405
387 - 2019-01-02,0.7113643147882768,-1.1170048409315296,10.0,12.866000000000001
388 - 2019-01-03,1.189273623824692,-0.1468926197370412,20.0,12.697
389 - 2019-01-04,1.2587993246177502,-0.6046664382702716,20.0,12.286
390 - 2019-01-05,0.9818415828384276,-0.8227368045456143,20.0,13.188999999999998
391 - 2019-01-06,1.104191268735179,-2.2566838460146807,30.0,12.617999999999999
392 - 2019-01-07,0.8305753018871832,-0.6531112337513297,40.0,13.147999999999998
393 - 2019-01-08,1.5426626170626532,-1.7424641791375655,20.0,12.488999999999999
394 - 2019-01-09,1.3648683373196826,-1.3964411939127583,30.0,13.379
395 - 2019-01-10,1.4172830789290638,-0.5732974382842705,20.0,12.14
396 - 2019-01-11,1.4167537514428132,0.9041496221112558,30.0,12.616
397 - 2019-01-12,1.0684059720620096,-2.386415918550072,20.0,13.073
398 - 2019-01-13,0.6204858284238709,-0.664844119310626,30.0,10.949
399 - 2019-01-14,0.9024153247456993,-0.17800231565871877,20.0,12.372999999999998
400 - 2019-01-15,1.571572966964756,-1.6352462397682603,30.0,11.611999999999998
401 - 2019-01-16,1.1134948792753407,-2.029825879299679,20.0,12.190999999999999
402 - 2019-01-17,1.3691138434865595,-0.31450578791124073,20.0,12.354
403 - 2019-01-18,1.0065523272662462,-0.7532994849338417,10.0,12.488999999999999
404 - 2019-01-19,1.4338965387966516,-0.056875683510416164,30.0,12.826999999999998
405 - 2019-01-20,1.2389005647454199,-0.9360369381988413,10.0,13.358999999999998
406 - 2019-01-21,0.7849294008739167,-1.2744322987170946,30.0,12.972
407 - 2019-01-22,1.302941622276287,-0.6072566846369924,30.0,12.362
408 - 2019-01-23,1.4570605757589739,0.25977928133137196,20.0,11.87
409 - 2019-01-24,1.848283900005538,-0.033693842252597,10.0,13.101
410 - 2019-01-25,1.5917429057045847,-0.2396613235411461,30.0,11.452
411 - 2019-01-26,0.8148245280245014,-3.341662467635683,10.0,12.671
412 - 2019-01-27,1.3116453485333004,-0.7904775652168434,30.0,11.844999999999999
413 - 2019-01-28,1.268847695015508,-0.6642171961954625,20.0,12.633
414 - 2019-01-29,1.7025394626760848,0.8766355561036925,30.0,12.839999999999998
415 - 2019-01-30,1.5998377506150627,-1.7400083801684194,30.0,11.839000000000002
416 - 2019-01-31,1.4896521565399985,-1.0619206399762053,30.0,12.497
417 - 2019-02-01,1.5077453453926042,-0.5345016593319476,20.0,13.144
418 - 2019-02-02,1.4976801984627994,0.23788373485291914,0.0,12.891
419 - 2019-02-03,1.8913510825808393,-1.214804920246693,10.0,12.346
420 - 2019-02-04,1.174431917679694,-0.42215852313303714,40.0,12.077
421 - 2019-02-05,1.2673734873938078,-1.1695895189511802,20.0,12.520999999999999
422 - 2019-02-06,1.6730899812856204,-0.5271202391347702,20.0,12.833999999999998
423 - 2019-02-07,1.3301220705854115,-2.429648122681977,20.0,12.227
424 - 2019-02-08,1.2013603514262083,-0.024888302099209336,10.0,12.957
425 - 2019-02-09,1.146201005182471,-1.564617253359636,0.0,12.808999999999997
426 - 2019-02-10,0.9934069491457342,-2.199549083092632,0.0,13.148
427 - 2019-02-11,1.173656808835406,-0.6452817578895769,20.0,11.460999999999999
428 - 2019-02-12,1.6558654953957628,0.38911657044971204,40.0,12.803999999999998
429 - 2019-02-13,1.1375586563493585,-1.693749610505149,10.0,12.761000000000001
430 - 2019-02-14,1.5877709283424046,-0.4705477957251457,50.0,12.418999999999999
431 - 2019-02-15,1.206096508849972,-1.9643986560612738,10.0,12.499
432 - 2019-02-16,1.6457772641258464,-1.41359864035081,10.0,11.867999999999999
433 - 2019-02-17,1.1753330454745405,-0.9768576263370351,0.0,12.605
434 - 2019-02-18,0.8871074844634389,-0.9426630109540665,30.0,13.045
435 - 2019-02-19,1.4462090965994865,-0.9311378752200842,30.0,12.955
436 - 2019-02-20,1.5449798755356943,0.347687231947181,20.0,12.195000000000002
437 - 2019-02-21,1.53285814590761,-0.5393145343974977,10.0,12.347
438 - 2019-02-22,1.3349330334407066,-0.8431999217292352,0.0,12.518999999999998
439 - 2019-02-23,1.4305176278804939,-0.09460085844126859,50.0,12.598999999999998
440 - 2019-02-24,1.0388649858417505,-1.0562477441997407,10.0,11.550999999999998
441 - 2019-02-25,0.9473749233122887,-1.3030510202090209,20.0,12.811999999999998
442 - 2019-02-26,1.222910114783906,-1.1561208893160022,10.0,13.219999999999999
443 - 2019-02-27,1.5456564121102225,0.3986863861223906,20.0,12.782
444 - 2019-02-28,1.3610226716533398,-0.3415024307527607,30.0,12.546
445 - 2019-03-01,1.2243150701856516,-0.898530202743467,50.0,13.175
446 - 2019-03-02,0.8575349470771734,-0.3319587907536714,20.0,16.537999999999997
447 - 2019-03-03,0.8905990082501912,-2.962833009312915,20.0,16.802
448 - 2019-03-04,1.0057759265589286,-0.862867343250287,20.0,16.504
449 - 2019-03-05,0.9783142821474744,-0.5887365341296084,20.0,17.373
450 - 2019-03-06,1.1663741186890504,-2.5337393426537322,30.0,15.895
451 - 2019-03-07,1.3641266648474006,-3.558390472228661,20.0,17.45
452 - 2019-03-08,1.3497309994536655,-1.5091058380706697,20.0,17.235
453 - 2019-03-09,1.140779885760551,-1.5442949898151155,10.0,16.107
454 - 2019-03-10,0.9023997030722073,-1.1388362629752218,20.0,17.409999999999997
455 - 2019-03-11,0.990952903042998,-3.394878157393569,20.0,16.342000000000002
456 - 2019-03-12,1.0618719886948225,-3.1016129744456684,50.0,16.645999999999997
457 - 2019-03-13,1.1931539661834805,-1.5528246466319087,30.0,17.198999999999998
458 - 2019-03-14,1.9492977688053041,0.4628842371026949,20.0,16.292
459 - 2019-03-15,1.1772691844904992,-0.5401555139971372,10.0,17.320999999999998
460 - 2019-03-16,1.5341895830350674,-2.6514175557237665,20.0,16.72
461 - 2019-03-17,0.7572085364344497,-2.851337617503301,20.0,16.956999999999997
462 - 2019-03-18,1.1899918281255184,-2.4940408495036683,40.0,16.403
463 - 2019-03-19,1.222642095815239,-1.867786737305487,10.0,15.415000000000001
464 - 2019-03-20,1.0907571146202524,-0.49872219508107973,20.0,17.458
465 - 2019-03-21,1.5470727070987613,-1.8502822508089976,40.0,16.429
466 - 2019-03-22,1.5006995984839686,-2.0824820236664245,40.0,18.004
467 - 2019-03-23,1.137783281902734,-1.259737910825828,30.0,16.462999999999997
468 - 2019-03-24,0.8041215640232576,-2.8963523512084057,30.0,16.678
469 - 2019-03-25,1.3992220338673858,-0.971711507918224,40.0,15.902999999999999
470 - 2019-03-26,1.1901502933101447,-1.842997501003787,0.0,15.998999999999999
471 - 2019-03-27,1.6239015101320624,-1.8447252757882528,30.0,16.299000000000003
472 - 2019-03-28,1.509810549485019,-2.77696596909241,0.0,17.006999999999998
473 - 2019-03-29,1.06527754262294,-0.7799291260292506,20.0,17.025000000000002
474 - 2019-03-30,0.7839502106226812,-1.8246240877804185,50.0,16.8
475 - 2019-03-31,0.39863437136547575,-1.971406357667377,40.0,17.970999999999997
476 - 2019-04-01,0.6885034875381502,-1.8968339028476457,30.0,17.066999999999997
477 - 2019-04-02,1.325715452214186,-1.6101254091518395,20.0,19.769000000000002
478 - 2019-04-03,1.2500723614525526,-1.2737728183190224,20.0,19.490000000000002
479 - 2019-04-04,1.2488527180455644,-3.545310008044164,20.0,18.461000000000002
480 - 2019-04-05,1.235241414766773,-2.3498309511525064,30.0,19.076000000000004
481 - 2019-04-06,0.8773025331749493,-0.4572459828854639,20.0,18.250000000000004
482 - 2019-04-07,1.1913745049849027,-2.458758982376561,10.0,19.774
483 - 2019-04-08,0.9483718634147298,-1.7349282745851782,30.0,16.655
484 - 2019-04-09,1.2024729986150668,-2.309531158741212,0.0,19.199
485 - 2019-04-10,1.3458818120910399,-0.8468558013008944,40.0,16.429
486 - 2019-04-11,1.2374580204877639,-2.539800236831776,0.0,18.505000000000003
487 - 2019-04-12,1.3487274829322653,-0.6545221956106664,10.0,19.691000000000003
488 - 2019-04-13,1.25043662038439,-3.2589665676142685,10.0,17.580999999999996
489 - 2019-04-14,1.3095415342067338,-2.813826443894124,20.0,19.372000000000003
490 - 2019-04-15,1.4425633664253223,-0.9213355286373146,40.0,19.027
491 - 2019-04-16,1.3198044771616961,-2.207130987866012,30.0,18.493
492 - 2019-04-17,1.3402083662022026,-1.6133759803739807,40.0,19.902000000000005
493 - 2019-04-18,1.6909289321671406,-1.8220705272447468,40.0,19.903000000000002
494 - 2019-04-19,1.1455848140256792,-0.3290319076169209,20.0,17.413
495 - 2019-04-20,1.4762305263377773,-1.4933592902591997,0.0,19.868000000000002
496 - 2019-04-21,1.1993616556522309,-0.9983755847848789,20.0,18.177999999999997
497 - 2019-04-22,1.326296682795281,-1.3801055414916654,20.0,19.622000000000003
498 - 2019-04-23,1.1275546764049347,-3.488442318728891,10.0,18.349
499 - 2019-04-24,1.351770321332737,-0.5255281283888179,20.0,19.418999999999997
500 - 2019-04-25,1.2949767133589856,-2.0683943115263865,20.0,18.34
501 - 2019-04-26,1.4556753126030624,-1.009126990806016,30.0,20.245
502 - 2019-04-27,1.435961198675896,-0.6708935882616104,20.0,19.521000000000004
503 - 2019-04-28,1.4614698211556605,-1.8355074054872191,30.0,18.068
504 - 2019-04-29,0.8095736050645101,-0.5744330994912179,20.0,19.848000000000003
505 - 2019-04-30,1.2001156046665578,-2.113061631296617,20.0,19.625000000000004
506 - 2019-05-01,1.4282744149816424,-1.002819786516064,50.0,17.692
507 - 2019-05-02,0.6920972758623226,-4.080842318057522,10.0,22.254999999999995
508 - 2019-05-03,1.303265781365256,-1.6581219667374445,20.0,21.189
509 - 2019-05-04,1.3985347085378779,-1.8644901194641283,10.0,21.301
510 - 2019-05-05,1.242070382525523,-0.6573515301018769,20.0,20.554999999999996
511 - 2019-05-06,0.8207757000022275,-2.351300052785512,20.0,21.8
512 - 2019-05-07,1.0470012096882388,-1.8441228287223734,10.0,19.569999999999997
513 - 2019-05-08,1.4071873509298096,-2.1231931627864897,10.0,21.571
514 - 2019-05-09,1.4803444413398987,-2.1386518181017586,30.0,21.517999999999997
515 - 2019-05-10,1.1189001048593106,-0.6327979318827855,20.0,20.984
516 - 2019-05-11,1.2838203790320888,-3.048975905190437,30.0,21.337999999999997
517 - 2019-05-12,1.1023549302661129,-0.45843130663648646,20.0,22.290999999999997
518 - 2019-05-13,1.350547592400527,-2.3795703262677135,20.0,20.013999999999996
519 - 2019-05-14,1.1248501230386672,-2.320236108947054,30.0,20.348
520 - 2019-05-15,1.3434821131148096,-2.5940623652373667,40.0,19.663999999999998
521 - 2019-05-16,1.1307477291842958,-2.611645356174106,10.0,22.189999999999998
522 - 2019-05-17,1.353536384246876,-2.2211407220807433,20.0,20.508
523 - 2019-05-18,1.461788103661782,-0.1003746266931973,10.0,21.514
524 - 2019-05-19,1.005767799570947,-4.28756206975276,30.0,22.124
525 - 2019-05-20,1.2924516444868968,-2.6357377332714034,10.0,21.747
526 - 2019-05-21,1.103772939858563,-4.192063243640426,20.0,22.563
527 - 2019-05-22,1.4443839481220218,-1.8915650707258993,30.0,19.742
528 - 2019-05-23,1.5843728958183492,-0.11922310533066849,30.0,19.819
529 - 2019-05-24,1.2228595253758558,-1.9966998958377595,20.0,21.63
530 - 2019-05-25,1.1230938644192445,-3.325952616420855,20.0,19.157999999999998
531 - 2019-05-26,1.0162301013697852,-2.5851733965571984,40.0,20.880999999999997
532 - 2019-05-27,0.9247485921919124,-1.726950800194228,10.0,21.404
533 - 2019-05-28,1.4918187699690246,-2.3600116343929196,20.0,21.948
534 - 2019-05-29,1.4120762207904876,-3.466108581165143,20.0,21.487
535 - 2019-05-30,1.3756616414300524,-3.950442850307356,40.0,21.866
536 - 2019-05-31,1.1664487254551104,-2.980976419165096,30.0,21.413
537 - 2019-06-01,1.7520840769082195,-2.823094934954876,40.0,21.144
538 - 2019-06-02,1.5151939958996226,-3.0227639134146713,70.0,21.669999999999998
539 - 2019-06-03,0.893834300850496,-0.618313595660022,20.0,21.008
