d√≠a,baseline,modelo,penalizaciones,solar
540 - 2019-06-04,1.3078688317216536,-2.430585167456476,60.0,20.538000000000004
541 - 2019-06-05,1.1687262939694198,-2.4282632422167625,10.0,21.750999999999998
542 - 2019-06-06,1.236123898407528,-2.443440903169448,30.0,19.259999999999998
543 - 2019-06-07,1.2061203421147664,-2.3995407603410945,30.0,20.072999999999997
544 - 2019-06-08,1.5974224161925006,-1.6297959747529567,20.0,20.054
545 - 2019-06-09,1.1768607333415053,-2.3331731955605037,20.0,22.516
546 - 2019-06-10,1.3555061619090347,-1.6782747867744463,10.0,22.171999999999997
547 - 2019-06-11,1.7258816200231593,-4.012588239279074,20.0,20.317999999999998
548 - 2019-06-12,1.5668200105977221,-2.3527881326404767,20.0,19.15
549 - 2019-06-13,2.0265876433174594,-1.303568828185281,20.0,20.644
550 - 2019-06-14,1.2751612132089545,-2.0570818108997635,10.0,20.677999999999997
551 - 2019-06-15,1.5467004489712195,-2.5039948680059996,30.0,21.983999999999998
552 - 2019-06-16,0.9864504838594135,-1.1133574769647518,20.0,20.607
553 - 2019-06-17,0.8977001084160507,-2.0237660715300585,20.0,21.049999999999997
554 - 2019-06-18,1.5245128634928382,-1.3332185740055955,10.0,22.018999999999995
555 - 2019-06-19,1.4316687412832658,-1.8886486048214293,10.0,19.84
556 - 2019-06-20,1.0600210283518448,-2.1092708289869266,0.0,22.105999999999998
557 - 2019-06-21,1.1297959120403127,-2.2532444039006747,30.0,21.160999999999998
558 - 2019-06-22,1.1372028711334856,-1.7361610279705273,0.0,21.496
559 - 2019-06-23,1.3244413124978882,-2.3601190321273955,40.0,20.662999999999997
560 - 2019-06-24,1.5004746267238727,-0.48452806672347004,30.0,20.896
561 - 2019-06-25,1.572099577540066,-1.6621061823737204,10.0,20.427
562 - 2019-06-26,1.2471399184777003,-0.11709699992858509,10.0,20.959999999999997
563 - 2019-06-27,1.3730992241914846,-3.3288951228133477,20.0,21.615999999999996
564 - 2019-06-28,1.3090427407999663,-1.9069439787716205,10.0,21.856
565 - 2019-06-29,1.693394310122447,-0.6432888370619297,60.0,21.573
566 - 2019-06-30,1.3777777599583103,-2.301275501757275,10.0,19.467
567 - 2019-07-01,1.001027540718633,-1.981652057375935,30.0,20.307
568 - 2019-07-02,0.9929793172569616,-3.0991431688040705,30.0,21.639999999999997
569 - 2019-07-03,1.5786827510988786,-1.0982313551631675,30.0,21.878999999999998
570 - 2019-07-04,1.2393573011581063,-3.510958358582763,0.0,22.086
571 - 2019-07-05,1.284655336062922,-1.0345205943488203,30.0,21.034999999999997
572 - 2019-07-06,0.9781726986928553,-2.5456907227595895,10.0,21.924999999999997
573 - 2019-07-07,1.192076927116589,-2.2890298244254965,40.0,20.546
574 - 2019-07-08,0.7770015679528367,-2.28469699269041,10.0,21.342999999999996
575 - 2019-07-09,1.6264049324589203,-1.6237817141645237,20.0,20.857
576 - 2019-07-10,1.134487264265463,-1.1937728167026667,10.0,21.196999999999996
577 - 2019-07-11,0.5083239249735211,-4.199441940639109,0.0,21.22
578 - 2019-07-12,0.5102994745640952,-2.6505517785285195,30.0,20.635
579 - 2019-07-13,0.4992590720267468,-2.3049201273948263,10.0,20.426
580 - 2019-07-14,0.546262135140129,-2.301478955906909,50.0,21.007
581 - 2019-07-15,0.7082768052873697,-1.895654433705047,40.0,21.127
582 - 2019-07-16,1.0082305643212863,-1.1769828395954225,50.0,21.026999999999997
583 - 2019-07-17,1.092810368867683,-2.477895613772966,20.0,21.836
584 - 2019-07-18,0.6676728014520223,-3.4126707499690054,20.0,22.015
585 - 2019-07-19,0.5738462343356499,-3.1542233692393826,20.0,21.12
586 - 2019-07-20,0.5575164408655658,-3.119966494306723,20.0,20.99
587 - 2019-07-21,0.6859791755921153,-0.12077727969788538,10.0,20.673
588 - 2019-07-22,1.3375698777189216,-2.5211934462527994,20.0,20.936999999999998
589 - 2019-07-23,1.4604112328217935,-1.3467125411303424,0.0,18.723
590 - 2019-07-24,1.4589624298400052,-2.014339372985176,30.0,21.235
591 - 2019-07-25,1.6312743998238572,-1.3614322178071436,40.0,21.319999999999997
592 - 2019-07-26,1.3386726454330027,-2.2802807876756708,0.0,21.3
593 - 2019-07-27,1.1833421129239896,-2.1849455320040643,0.0,20.313
594 - 2019-07-28,1.0845491353248213,-3.175223289079381,50.0,20.765
595 - 2019-07-29,0.7000149828683988,-1.9170195793158518,10.0,20.348
596 - 2019-07-30,1.3558688373783256,-1.532348533342542,20.0,21.392999999999997
597 - 2019-07-31,1.542782730958735,-3.711144381822206,20.0,21.784999999999997
598 - 2019-08-01,1.4327934895507979,-1.6014357758859288,20.0,20.566
599 - 2019-08-02,1.698073945579966,-0.900389273363694,10.0,21.105
600 - 2019-08-03,0.8154461623262556,-4.5800117825077375,10.0,19.895999999999997
601 - 2019-08-04,0.580120111552045,-2.769251342683679,30.0,21.374
602 - 2019-08-05,0.7302324146655391,-2.3730367060014395,10.0,19.994999999999997
603 - 2019-08-06,1.283931015230969,-0.6524566753758887,10.0,20.793
604 - 2019-08-07,1.2859426160590084,-2.6718635783949947,20.0,20.172
605 - 2019-08-08,1.3703346846660494,-3.5727459567721955,30.0,21.478
606 - 2019-08-09,1.0761054707302993,-2.7572039781129187,20.0,20.389
607 - 2019-08-10,0.7911957511916252,-1.990411017418465,30.0,20.406
608 - 2019-08-11,0.5446988957536061,-1.7484496371516998,40.0,21.476999999999997
609 - 2019-08-12,1.782167607593014,-0.3637841190823826,20.0,20.703999999999997
610 - 2019-08-13,1.2465641368850713,-1.5971654805769016,20.0,19.236
611 - 2019-08-14,1.3318241757046494,-2.3196271120481846,20.0,21.628999999999998
612 - 2019-08-15,0.984491859806393,-0.3140644535316514,0.0,19.666999999999998
613 - 2019-08-16,1.093518616163837,-2.2386378017235185,40.0,20.886
614 - 2019-08-17,0.8225616052613696,-1.5406382231256996,40.0,19.916999999999998
615 - 2019-08-18,0.45212891789784226,-3.1730387549231684,10.0,21.099999999999998
616 - 2019-08-19,0.5826000575538826,-2.0082943799747253,20.0,21.659999999999997
617 - 2019-08-20,1.0560961632981518,-0.7525624842918588,30.0,21.052999999999997
618 - 2019-08-21,1.0086658695633144,-4.204258081694423,10.0,20.868
619 - 2019-08-22,0.7331876144390296,-2.1313667435309096,20.0,19.744
620 - 2019-08-23,1.9535732126213559,-1.4194052247490618,10.0,20.982
621 - 2019-08-24,0.9711510837849539,-0.30971987096077647,10.0,20.669999999999998
622 - 2019-08-25,0.5529185321132685,-4.900570487504946,10.0,22.479
623 - 2019-08-26,0.683209924896281,-2.4929791496184035,40.0,21.679999999999996
624 - 2019-08-27,1.9085565332366636,-0.4901532208514161,10.0,22.229999999999997
625 - 2019-08-28,0.9416512623495084,-3.0794559488701063,20.0,20.171
626 - 2019-08-29,1.484542639171763,-1.792437856081016,10.0,21.807
627 - 2019-08-30,1.180107533909201,0.5591235870676716,40.0,20.619
628 - 2019-08-31,1.2153570366560753,-1.3344104012904643,10.0,20.278
629 - 2019-09-01,1.2916691965690226,-2.005994769304139,20.0,21.145
630 - 2019-09-02,1.1808347422166634,-2.217249768896493,30.0,20.221000000000004
631 - 2019-09-03,1.2037933331916246,-2.407170990527631,30.0,18.125
632 - 2019-09-04,1.3564481852840082,-1.7452740303562324,30.0,18.769
633 - 2019-09-05,1.1256199777929958,-3.268590561959502,20.0,17.197000000000003
634 - 2019-09-06,1.8570079631579741,-0.6150878356301258,30.0,19.131
635 - 2019-09-07,1.2593851835073564,-1.9585084438954228,10.0,19.509000000000004
636 - 2019-09-08,0.6479633844434991,-2.6263425089223884,0.0,19.329000000000004
637 - 2019-09-09,0.9244393358399484,-3.2625474169365782,20.0,18.218000000000004
638 - 2019-09-10,1.6888435361455723,-2.776869202925739,30.0,18.755000000000003
639 - 2019-09-11,1.7863655395966822,-1.120393669097026,40.0,19.258000000000003
640 - 2019-09-12,1.5854022011703472,-1.1217673899254272,10.0,18.741
641 - 2019-09-13,1.9101804783661138,-3.1133371348165384,40.0,18.993000000000002
642 - 2019-09-14,1.5397892102666049,-1.5871197791697398,10.0,19.810000000000002
643 - 2019-09-15,0.5533821753602943,-3.129074391371773,10.0,19.290000000000003
644 - 2019-09-16,0.7702474917231525,-2.184949575763171,30.0,17.495
645 - 2019-09-17,1.7187496485502889,0.23355814038031625,30.0,18.817000000000004
646 - 2019-09-18,1.881743255349903,-1.9430743350677748,0.0,19.14
647 - 2019-09-19,1.7806884252025266,-1.2913920962885035,30.0,19.106
648 - 2019-09-20,1.6881387632760958,-1.0286085928350637,10.0,18.722
649 - 2019-09-21,1.0248033876587876,-1.340803236208758,20.0,19.301000000000005
650 - 2019-09-22,0.5856682709331169,-2.46034704095247,0.0,18.998
651 - 2019-09-23,0.7323882766591632,-6.700504708367916e-05,30.0,19.532000000000004
652 - 2019-09-24,1.8703219657459214,-3.0394113119353103,10.0,18.579
653 - 2019-09-25,1.7564444666558636,-3.2493273555342235,0.0,18.329000000000004
654 - 2019-09-26,1.3436409350751919,-2.3921797729288774,10.0,19.385
655 - 2019-09-27,2.072121811141755,0.3609515566687833,30.0,19.491000000000003
656 - 2019-09-28,1.084734665983597,-2.1853445663575,30.0,18.160000000000004
657 - 2019-09-29,0.4668186062284074,-1.6013489351102568,40.0,19.994000000000003
658 - 2019-09-30,1.0041471668466098,-1.571841956336547,10.0,17.536
659 - 2019-10-01,1.5176290668712789,-2.2177020526744826,0.0,18.368000000000002
660 - 2019-10-02,1.597442408982373,-1.4647285676234028,10.0,16.134999999999998
661 - 2019-10-03,1.7145930766616297,-1.1267099358582413,60.0,17.171999999999997
662 - 2019-10-04,1.7812193585527454,-1.4124892683614814,30.0,16.02
663 - 2019-10-05,1.583409576753525,-2.201597194444558,20.0,17.058
664 - 2019-10-06,1.967144663359028,-0.04513975088213337,30.0,17.044999999999998
665 - 2019-10-07,2.0941370564332855,-1.9732201960350433,20.0,17.739000000000004
666 - 2019-10-08,1.5940937382950189,-3.1945176001301774,40.0,15.464
667 - 2019-10-09,1.5203214160989353,-0.64547404700722,10.0,15.667
668 - 2019-10-10,1.6310179481688905,-0.7847511947786324,0.0,17.060999999999996
669 - 2019-10-11,1.189629821236209,-3.1537869106000334,30.0,17.871
670 - 2019-10-12,1.0324207144444957,-1.765724298661919,40.0,16.743000000000002
671 - 2019-10-13,1.136964641123021,-1.7018162171734155,30.0,17.094
672 - 2019-10-14,1.2980025905732238,-1.144727273305292,40.0,17.275
673 - 2019-10-15,1.9948629839881673,-3.3934353017093426,40.0,17.380999999999997
674 - 2019-10-16,1.245719314852692,-1.0757130749092605,0.0,17.981999999999996
675 - 2019-10-17,1.9018539549646831,-1.800611438504354,30.0,17.281999999999996
676 - 2019-10-18,1.3458661891199402,-0.9026140109766159,30.0,16.81
677 - 2019-10-19,1.2817031274257775,-2.212800194533718,40.0,17.352999999999998
678 - 2019-10-20,0.877654354549962,-2.0118874617766305,10.0,16.86
679 - 2019-10-21,1.4404390798922055,-2.275404440217626,30.0,16.822
680 - 2019-10-22,1.3306870461430909,-1.5843884586442214,40.0,16.299
681 - 2019-10-23,1.4545902740605288,-1.5911729523202482,20.0,18.036999999999995
682 - 2019-10-24,1.5941074033853486,-1.1607134427482686,40.0,17.101999999999997
683 - 2019-10-25,1.1844565065486043,-1.5842233505644554,30.0,16.016
684 - 2019-10-26,1.1210212477753276,-0.21469156711931503,20.0,15.596
685 - 2019-10-27,0.9915974916952307,-3.415747787748394,10.0,16.746
686 - 2019-10-28,1.5157403954215902,-0.959402928054113,20.0,16.865999999999996
687 - 2019-10-29,1.9727777341178783,-0.9618866046483541,10.0,16.849
688 - 2019-10-30,1.2846509700163038,-0.014914439610364205,40.0,16.518
689 - 2019-10-31,1.459401920626206,-0.49184288932786635,0.0,16.956
690 - 2019-11-01,1.3455151179841438,-2.933305134250378,0.0,17.093999999999998
691 - 2019-11-02,0.8732886988759306,-1.0088895953640056,0.0,14.612000000000002
692 - 2019-11-03,1.620266244722266,-0.5383077010716272,0.0,13.988999999999999
693 - 2019-11-04,1.08874706638141,-0.24080277222928115,60.0,14.437
694 - 2019-11-05,1.767085572037074,-1.0917131392312083,20.0,14.302999999999999
695 - 2019-11-06,1.4865245455662464,-2.4791036103817556,30.0,14.739999999999998
696 - 2019-11-07,1.7975179565725532,0.028497839129893704,20.0,14.245
697 - 2019-11-08,1.5613090884872483,-1.4143759175578623,30.0,15.039
698 - 2019-11-09,2.048276077242207,0.09745833076382981,20.0,15.503
699 - 2019-11-10,1.4484677651471132,-0.5246848226156199,10.0,14.561000000000003
700 - 2019-11-11,2.0176287804464885,-0.876254577989016,30.0,14.242
701 - 2019-11-12,1.4360138988620996,-0.7431658515147218,20.0,14.497000000000002
702 - 2019-11-13,1.2921712735423947,-0.7253867493903227,30.0,13.233
703 - 2019-11-14,1.6677669681917757,-2.3039649821366823,30.0,15.182000000000002
704 - 2019-11-15,1.4409243247562917,0.033354355329068726,30.0,14.078
705 - 2019-11-16,1.825705300688213,-0.0643063943703131,10.0,15.446000000000002
706 - 2019-11-17,2.3005576642922554,-0.30071711165644605,20.0,13.964
707 - 2019-11-18,1.4344107861430297,-0.7649452208996943,10.0,14.369000000000002
708 - 2019-11-19,1.4696752167542815,-3.0162548780075453,40.0,15.188
709 - 2019-11-20,2.0067950601918163,-0.2065712303712916,10.0,15.146
710 - 2019-11-21,1.2652330404334862,-2.9239375456364196,10.0,15.293
711 - 2019-11-22,1.2372348549045804,-0.42928180917665515,30.0,14.165000000000001
712 - 2019-11-23,1.4332744278796337,-0.5713527775304756,20.0,14.064999999999998
713 - 2019-11-24,1.7950378472161468,-1.2573607284647026,40.0,14.684000000000001
714 - 2019-11-25,1.2175205088171905,-1.136479771631818,0.0,14.941999999999998
715 - 2019-11-26,1.4555799938227831,-0.1826637071628387,40.0,14.364
716 - 2019-11-27,1.667255153757431,-0.19573615027226254,50.0,15.365
717 - 2019-11-28,1.4881850327028505,-1.4486043433961728,30.0,13.482
718 - 2019-11-29,1.3729987356010747,-2.282494612965018,30.0,14.379000000000001
719 - 2019-11-30,1.5536515883315074,-1.7505484886270948,30.0,14.020000000000001
720 - 2019-12-01,2.142732735153468,-0.2724225252501138,0.0,15.608
721 - 2019-12-02,1.524798723657283,-0.5577168163579034,20.0,11.988999999999999
722 - 2019-12-03,1.6312078064539288,-0.304118579163664,30.0,12.666
723 - 2019-12-04,1.6869542541896956,-1.6510662582934592,20.0,12.682
724 - 2019-12-05,0.9293213091600012,-0.39091373728642725,30.0,12.334
725 - 2019-12-06,0.2669585937510773,-2.858545243369211,30.0,13.277
726 - 2019-12-07,0.3063561756811103,-3.1699369148911707,30.0,12.847999999999999
727 - 2019-12-08,0.2454856421450092,-2.8659775428956227,0.0,12.609000000000002
728 - 2019-12-09,0.2449583108718034,-0.8473884999617689,0.0,12.834999999999999
729 - 2019-12-10,0.27006946865512943,-2.3557191898548746,20.0,11.956999999999999
730 - 2019-12-11,1.636117431480114,-1.6337341758081207,20.0,12.504999999999999
731 - 2019-12-12,1.6117985384782783,-2.1755065189860003,30.0,13.104999999999999
732 - 2019-12-13,1.3496905705773614,-2.1526961335716197,0.0,12.535999999999998
733 - 2019-12-14,1.4264265819513058,-0.6225599451220527,10.0,13.283999999999999
734 - 2019-12-15,1.3123809857186786,-0.773276718100006,10.0,13.046999999999997
735 - 2019-12-16,1.2270291316504884,-0.5993789947528071,20.0,13.386
736 - 2019-12-17,1.7230277900962,-1.8447219219908548,20.0,13.285999999999998
737 - 2019-12-18,1.2872940760305263,-0.22696054161947785,20.0,13.289
738 - 2019-12-19,1.0579940546635773,-1.5403035487550027,10.0,12.666
739 - 2019-12-20,1.2094260135026942,-1.7244013359224926,30.0,11.960999999999999
740 - 2019-12-21,1.8370428098648819,-1.2536001964862211,50.0,12.832
741 - 2019-12-22,1.1198128367578797,-1.5382990162867214,30.0,12.472
742 - 2019-12-23,1.4371459289741277,-0.2820796235530532,0.0,13.216
743 - 2019-12-24,1.601288255551185,-0.17753078876272127,60.0,11.692000000000002
744 - 2019-12-25,1.5536908324979226,-0.1797347066377405,40.0,12.935999999999998
745 - 2019-12-26,1.1145950612063777,-2.153021874365172,50.0,12.032999999999998
746 - 2019-12-27,1.5052376393590114,-0.6610578146458975,10.0,12.297
747 - 2019-12-28,1.8055695709347053,0.14061806445495906,20.0,12.626
748 - 2019-12-29,1.28510072087569,-0.6230808416977638,10.0,12.607000000000001
749 - 2019-12-30,1.1539190003169681,-0.583080513288343,20.0,12.643
750 - 2019-12-31,1.3761304759318544,-0.6073952598805598,30.0,12.869
751 - 2020-01-01,1.3476006908866962,-2.2903088385868102,10.0,12.443999999999999
752 - 2020-01-02,1.290737178666355,-0.2892846860033669,10.0,13.232999999999999
753 - 2020-01-03,1.2409102960595608,0.07511961187608729,20.0,12.046
754 - 2020-01-04,1.4372372656605992,-0.7804962326762046,20.0,13.119
755 - 2020-01-05,1.0317637982937722,-1.4498647534167985,10.0,13.427999999999999
756 - 2020-01-06,1.5999523889066123,-1.5173592957513518,20.0,12.049
757 - 2020-01-07,1.0234197189655583,-0.9940626669226325,20.0,11.535
758 - 2020-01-08,1.5758587997541467,0.4677319538182605,30.0,13.081999999999999
759 - 2020-01-09,1.660159466348386,-1.9206501956061428,20.0,12.066000000000003
760 - 2020-01-10,1.396968632922927,-0.9397721441936275,10.0,12.251999999999999
761 - 2020-01-11,2.0844329892341853,-0.5027194866739112,20.0,12.725999999999999
762 - 2020-01-12,0.8186004391595268,-1.278969477381429,20.0,12.594
763 - 2020-01-13,1.3985088231981038,-0.458980005809365,20.0,13.504999999999999
764 - 2020-01-14,1.4448044372636815,-0.9019753181793074,0.0,11.985
765 - 2020-01-15,1.3006470567079782,-1.1328181210439634,40.0,13.159999999999998
766 - 2020-01-16,1.7088595053615647,-1.1745498352300396,10.0,12.823
767 - 2020-01-17,1.311601156312201,-0.3657551987749858,20.0,12.597999999999999
768 - 2020-01-18,1.321909632741609,-1.7348837200627512,30.0,13.102
769 - 2020-01-19,1.4139795274836457,-1.2218005971483807,20.0,12.679999999999998
770 - 2020-01-20,1.0960106277643427,-2.5234922527476233,30.0,13.2
771 - 2020-01-21,1.0731423737424548,-2.4304827664819717,40.0,12.507
772 - 2020-01-22,1.6434840944820042,-0.1668106553010512,0.0,12.191000000000003
773 - 2020-01-23,1.5082822811253762,-0.5637097216981246,20.0,13.255
774 - 2020-01-24,1.321423400488884,-1.0702410466765002,20.0,12.829
775 - 2020-01-25,1.3996444837713728,-1.4667952176525691,10.0,12.659
776 - 2020-01-26,1.684552156302474,-0.06063263221642223,0.0,12.273000000000001
777 - 2020-01-27,1.3372826249271819,-0.6779379407639717,50.0,13.248999999999999
778 - 2020-01-28,1.6099923841398525,-0.07899217460399954,40.0,12.002
779 - 2020-01-29,1.9922654626520326,-2.5878674602527325,50.0,13.039
780 - 2020-01-30,1.5844370868966802,0.013676231188561039,20.0,12.018999999999998
781 - 2020-01-31,1.559215729303229,-0.4386056470983427,10.0,12.446999999999997
782 - 2020-02-01,1.463616091036208,-0.680042638793114,0.0,12.655999999999999
783 - 2020-02-02,0.8909802387395945,-2.0808671710549245,30.0,12.748
784 - 2020-02-03,1.4395149433401095,-0.5595508964367791,20.0,13.157
785 - 2020-02-04,1.7508193372186143,-0.3649648897448968,10.0,12.193
786 - 2020-02-05,1.551796487500549,0.09066494220797652,20.0,12.889999999999999
787 - 2020-02-06,1.4356704906794995,-0.8352884428658748,0.0,12.594000000000001
788 - 2020-02-07,1.207744883555406,-1.1651620255694357,40.0,13.022999999999998
789 - 2020-02-08,1.2762509353822606,-0.46599616339102073,30.0,12.245000000000001
790 - 2020-02-09,2.6018287279097136,0.7672633497103678,0.0,11.866
791 - 2020-02-10,1.978242032319807,0.1319573701147022,20.0,13.014999999999999
792 - 2020-02-11,1.3017965658773114,-0.7582416690767987,20.0,13.516
793 - 2020-02-12,1.6123802719264335,-0.7154115976194644,30.0,11.801
794 - 2020-02-13,1.3562393027104056,-1.9651463050734592,20.0,12.049000000000001
795 - 2020-02-14,1.1886300219023993,-0.7724806856767924,0.0,13.033
796 - 2020-02-15,2.339302345589005,0.7520276346901988,30.0,12.159
797 - 2020-02-16,1.0595342038889985,0.04889189437379848,30.0,12.134999999999998
798 - 2020-02-17,1.3614435037092967,-2.421795137213292,10.0,12.586
799 - 2020-02-18,2.0136359111602786,-0.21722037072154549,50.0,13.168
800 - 2020-02-19,1.3264911183081887,-1.0246514416483563,0.0,12.297999999999998
801 - 2020-02-20,1.7889176593007945,-1.3260283240525002,30.0,13.078
802 - 2020-02-21,1.3600572724192608,-0.6014493845418347,20.0,11.437
803 - 2020-02-22,1.5097336844679299,0.03812415507324379,20.0,12.437999999999999
804 - 2020-02-23,0.874829013089133,-1.3508912596569669,10.0,12.998
805 - 2020-02-24,1.1287199157248138,-0.7730966104387252,20.0,13.015999999999998
806 - 2020-02-25,1.8873623250887566,0.524160960271,30.0,12.790999999999999
807 - 2020-02-26,1.577949615242389,-1.4959684745082074,10.0,12.190999999999999
808 - 2020-02-27,1.5138378903471272,-0.9204452955912137,20.0,13.286999999999999
809 - 2020-02-28,1.388121685806633,-0.2330985054669129,40.0,12.52
810 - 2020-02-29,1.028637146058778,-0.5868311819464421,0.0,12.642
